,ball_1,ball_2,ball_3,ball_4,ball_5,star
3058,12,9,48,7,29,4
3059,8,2,11,47,40,7
3060,25,18,3,8,37,6
3061,43,33,42,22,37,4
3062,20,11,36,17,28,10
3063,25,24,31,34,9,9
3064,12,38,28,24,36,3
3065,43,9,40,28,13,3
3066,46,44,37,2,39,4
3067,3,46,25,10,13,5
3068,41,28,3,4,23,8
3069,28,16,11,32,49,10
3070,12,26,28,19,21,2
3071,14,9,16,12,33,2
3072,28,43,29,38,44,3
3073,39,42,38,29,49,3
3074,20,35,27,19,12,4
3075,30,40,3,21,2,4
3076,14,21,48,16,26,3
3077,49,34,36,12,42,10
3078,24,7,18,15,9,10
22080,18,20,4,12,26,8
22081,43,16,10,25,44,4
22082,37,24,34,9,8,2
22083,10,5,49,47,1,1
22084,30,48,7,31,46,3
22085,3,33,4,49,14,3
22086,18,29,49,37,5,8
22087,29,21,31,47,17,4
22088,15,47,39,25,41,9
22089,26,42,13,7,24,2
22090,13,43,31,47,46,10
22091,14,21,24,2,38,6
22092,38,1,4,23,30,6
22093,45,10,5,40,32,5
22094,37,28,23,38,6,1
22095,41,22,3,37,40,2
22096,15,35,11,28,9,2
22097,17,38,37,11,39,2
22098,34,4,48,42,22,3
22099,16,5,14,29,17,3
22100,21,38,17,1,46,2
22101,39,46,2,9,44,9
22102,39,42,36,27,22,10
22103,32,39,22,11,34,3
22104,5,10,28,34,22,4
22105,9,39,10,15,45,7
22106,35,24,44,38,32,6
22107,5,1,35,27,40,4
22108,20,35,30,3,29,9
22109,25,3,8,49,24,5
22110,4,49,20,7,21,10
22111,40,10,38,26,45,1
22112,12,17,1,20,3,3
22113,5,7,44,15,33,1
22114,3,12,22,9,37,10
22115,25,6,32,7,4,10
22116,29,49,35,18,39,1
22117,12,39,26,14,29,10
22118,8,7,35,36,26,2
22119,20,40,31,7,23,1
22120,32,23,39,35,14,7
22121,17,20,48,16,34,7
22122,19,40,32,13,46,7
22123,17,44,7,40,39,3
22124,31,16,27,24,46,1
22125,38,49,20,16,40,2
22126,35,16,38,46,25,8
22127,12,2,25,35,7,10
22128,43,28,33,37,29,1
22129,45,30,4,2,23,5
22130,33,28,48,44,26,4
22131,34,25,45,44,4,7
22132,45,7,38,4,26,2
22133,40,6,38,23,32,10
22134,24,8,9,40,31,7
22135,15,2,1,41,30,9
22136,14,44,34,25,4,7
22137,28,23,34,44,14,5
22138,1,8,48,38,3,1
22139,40,24,19,1,28,8
22140,45,33,47,15,23,7
22141,46,36,45,15,19,4
22142,5,7,28,23,2,5
22143,24,46,9,2,13,6
22144,44,18,28,49,30,5
22145,32,19,34,26,27,9
22146,36,45,9,24,17,7
22147,2,12,38,15,10,5
22148,6,43,29,13,27,2
22149,46,25,47,2,35,10
22150,15,37,4,20,6,10
22151,46,27,42,23,8,3
22152,43,35,6,31,36,4
22153,11,22,15,12,21,7
22154,12,41,47,46,6,6
22155,6,23,32,49,48,4
22156,29,1,3,35,8,8
22157,35,39,16,11,23,8
23001,49,39,45,41,1,5
23002,3,5,49,38,25,10
23003,8,43,7,21,34,6
23004,38,1,48,30,20,3
23005,8,16,17,3,47,9
23006,22,36,40,13,14,9
23007,5,31,10,19,28,4
23008,7,35,48,39,11,8
23009,41,4,45,18,24,6
23010,28,6,10,35,32,9
23011,32,26,44,18,21,10
23012,15,44,5,30,45,5
23013,35,27,8,30,34,5
23014,12,48,38,35,9,5
23015,42,26,31,13,16,2
23016,32,13,5,21,6,3
23017,44,24,16,21,34,7
23018,43,9,15,47,45,9
23019,20,8,33,27,35,2
23020,20,24,5,44,28,6
23021,12,24,1,13,5,9
23022,35,43,41,22,16,7
23023,37,35,3,24,31,4
23024,34,19,3,1,43,3
23025,5,37,14,6,2,1
23026,18,39,45,14,21,8
23027,42,40,35,25,12,6
23028,24,38,41,18,5,7
23029,10,7,46,16,35,5
23030,6,34,14,33,18,6
23031,47,45,35,42,19,2
23032,37,20,15,5,17,2
23033,7,31,8,48,32,5
23034,38,19,10,26,7,8
23035,24,38,33,12,20,2
23036,3,34,29,7,11,4
23037,1,11,23,41,34,9
23038,34,1,32,14,11,9
23039,44,48,17,12,35,8
23040,49,15,39,31,46,4
23041,31,33,16,29,39,2
23042,19,35,48,3,42,10
23043,45,24,15,10,49,2
23044,18,26,10,30,15,7
23045,32,17,15,19,29,10
23046,3,18,42,13,43,9
23047,43,41,5,46,34,5
23048,12,26,48,13,35,1
23049,41,23,25,1,49,2
23050,3,18,24,11,14,10
23051,40,48,36,22,3,5
23052,15,41,33,44,5,10
23053,17,23,13,20,45,8
23054,47,25,42,2,30,10
23055,43,47,16,39,4,5
23056,45,12,44,15,9,1
23057,43,6,25,34,9,5
23079,42,23,2,8,35,7
23080,22,8,19,7,15,5
23081,6,19,48,32,10,5
23082,14,3,10,44,8,2
23083,31,18,34,27,26,8
23084,7,32,42,45,12,6
23085,47,6,20,9,41,9
23086,35,5,39,19,11,9
23087,37,33,42,36,31,3
23088,12,1,31,45,17,7
23089,17,49,18,28,11,7
23090,1,49,29,18,37,4
23091,1,47,22,33,4,1
23092,18,12,32,9,23,9
23093,40,42,2,7,10,2
23094,11,1,15,48,47,7
23095,6,31,45,14,3,9
23096,9,20,44,1,39,9
23097,44,13,3,27,49,9
23098,24,41,19,35,27,9
23099,27,8,32,11,4,10
23100,3,17,4,36,22,6
23101,46,29,25,8,34,7
23102,15,14,21,34,45,5
23103,9,35,23,37,28,7
23104,46,31,20,45,39,10
23105,10,33,47,1,7,10
23106,27,13,2,11,36,10
23107,47,30,15,33,4,10
23108,15,7,3,42,4,4
23109,31,44,40,13,28,6
23110,11,27,30,48,49,8
23111,42,43,32,40,15,4
23112,5,30,40,35,17,6
23113,48,19,37,16,29,1
23114,26,28,40,37,6,8
23115,4,13,27,46,21,4
23116,44,14,30,25,17,3
23117,33,48,25,23,41,1
23118,6,40,17,15,3,1
23119,26,21,40,27,31,1
23120,5,12,42,9,26,2
23121,9,16,32,30,23,6
23122,10,16,15,6,24,8
23123,13,14,27,4,20,1
23124,6,7,37,25,47,9
23125,22,13,46,49,3,1
23126,47,14,28,3,25,10
23127,10,3,40,26,22,4
23128,22,12,30,35,33,10
23129,31,38,22,32,34,2
23130,30,34,8,1,13,4
23131,32,46,27,1,16,1
23132,20,13,46,40,25,7
23133,18,10,40,34,31,10
23134,2,49,1,36,14,9
23135,17,22,35,25,19,6
23136,46,39,23,45,13,7
23137,22,7,16,30,2,1
23138,12,21,48,29,20,3
23139,30,15,34,46,41,2
23140,18,45,41,4,17,2
23141,1,9,19,13,11,8
23142,19,8,46,26,9,9
23143,21,30,6,31,10,1
23144,25,19,12,11,28,4
23145,41,44,38,8,10,2
23146,29,1,43,37,27,7
23147,40,34,36,28,15,10
23148,25,48,16,12,49,10
23149,4,19,22,18,7,10
23150,1,15,12,30,44,1
23151,30,3,15,41,16,9
23152,2,3,29,30,31,10
23153,39,28,26,5,29,10
23154,9,32,7,47,1,1
23155,16,41,26,28,13,8
23156,36,12,7,11,38,6
24001,4,41,16,13,6,10
24002,36,1,45,9,14,3
24003,49,19,22,40,45,2
24004,6,48,11,49,46,2
24005,12,28,32,45,38,9
24006,12,15,21,29,48,6
24007,11,7,15,23,19,4
24008,29,8,37,22,39,10
24009,19,41,42,43,45,2
24010,32,29,37,20,5,9
24011,25,9,34,31,32,5
24012,47,2,14,33,30,5
24013,27,26,8,9,15,4
24014,34,2,13,15,31,8
24015,42,4,23,15,12,1
24016,36,3,33,34,42,2
24017,24,13,23,6,34,4
24018,44,15,37,34,40,8
24019,36,40,5,30,43,1
24020,28,15,3,46,36,2
24021,2,19,13,23,36,3
24022,35,23,16,42,8,2
24023,42,22,9,33,45,3
24024,14,45,37,22,25,3
24025,7,45,30,8,20,10
24026,2,38,46,27,43,3
24027,20,13,27,26,17,4
24028,25,8,18,27,37,8
24029,12,8,43,46,49,8
24030,29,28,25,7,35,2
24031,18,48,36,16,45,10
24032,5,29,4,10,13,1
24033,12,10,37,25,49,2
24034,36,48,30,20,40,8
24035,24,46,3,22,32,5
24036,47,49,20,34,32,1
24037,37,1,22,26,31,5
24038,28,45,2,15,23,7
24039,40,41,28,8,42,2
24040,9,17,15,12,26,8
24041,26,46,5,12,36,4
24042,27,2,36,43,6,5
24043,2,22,46,21,49,9
24044,18,1,33,9,39,2
24045,45,7,29,19,38,8
24046,24,2,21,36,31,6
24047,48,6,8,17,24,10
24048,13,10,22,24,16,7
24049,48,20,39,8,47,1
24050,38,25,40,41,39,7
24051,18,34,27,14,44,6
24052,49,47,20,3,30,7
24053,17,42,25,5,15,7
24054,2,16,19,12,6,3
24055,1,4,35,39,21,5
24056,7,34,6,3,36,7
24057,6,39,24,13,43,8
24058,26,13,25,12,18,4
24059,21,16,9,20,15,1
24060,14,34,37,15,45,2
24061,12,32,36,6,29,8
24062,46,23,21,32,20,10
24063,19,26,42,18,20,1
24064,41,19,32,42,47,1
24065,10,19,28,38,37,7
24066,27,2,48,43,3,8
24067,9,15,39,49,48,7
24068,4,6,35,47,7,1
24069,35,39,18,43,31,7
24070,47,5,34,28,39,8
24071,28,3,6,33,13,4
24072,8,16,42,30,40,2
24073,28,6,11,46,25,2
24074,35,11,18,46,30,2
24075,10,34,25,38,29,3
24076,48,47,6,45,1,6
24077,21,10,38,41,25,8
24078,17,24,30,43,1,7
24079,22,7,28,6,3,7
24080,4,1,24,21,42,3
24081,46,13,47,18,34,5
24082,7,42,31,8,24,6
24083,16,3,5,39,11,9
24084,21,5,6,24,42,8
24085,4,10,30,38,24,10
24086,35,40,17,6,47,4
24087,5,30,16,47,15,7
2008081,19,33,41,24,27,9
2008082,24,48,32,41,22,1
2008083,46,22,10,39,20,4
2008084,11,10,41,37,48,4
2008085,49,28,18,20,40,1
2008086,44,35,4,32,39,10
2008087,43,7,48,31,15,3
2008088,11,28,12,48,14,2
2008089,13,11,22,46,19,3
2008090,46,37,44,4,6,2
2008091,43,28,22,41,49,4
2008092,22,4,27,36,45,3
2008093,26,2,23,20,24,8
2008094,47,4,38,15,8,7
2008095,25,35,33,5,22,9
2008096,12,9,21,45,38,6
2008097,45,35,34,40,23,5
2008098,41,10,48,43,22,3
2008099,1,6,19,23,41,6
2008100,34,26,37,41,2,4
2008101,45,12,30,36,20,6
2008102,43,36,31,30,17,8
2008103,49,11,13,25,28,5
2008104,18,36,20,32,22,7
2008105,32,15,19,37,38,1
2008106,26,29,34,42,31,10
2008107,48,2,5,13,24,4
2008108,29,15,1,31,11,8
2008109,41,38,10,35,11,3
2008110,24,38,8,42,31,7
2008111,48,5,15,2,27,8
2008112,49,44,31,13,33,9
2008113,41,46,2,22,26,5
2008114,5,27,2,35,48,3
2008115,33,27,2,41,4,5
2008116,36,47,17,49,37,10
2008117,26,38,14,21,27,4
2008118,11,5,20,30,24,8
2009119,47,22,24,12,38,1
2009120,8,29,36,25,11,2
2009121,37,39,9,33,11,8
2009122,49,40,21,10,44,2
2009123,47,11,29,4,9,8
2009124,5,42,1,19,13,3
2009125,2,46,27,37,5,4
2009126,39,38,7,32,26,9
2009127,32,47,10,35,3,3
2009128,5,40,15,20,28,10
2009129,39,8,13,49,10,10
2009130,40,7,41,38,46,5
2009131,6,31,40,18,36,7
2009132,4,38,12,31,41,8
2009133,20,43,47,27,10,3
2009134,4,16,34,22,49,10
2009135,17,13,31,3,46,5
2009136,35,46,10,1,14,8
2009137,12,24,18,44,16,4
2009138,46,23,29,21,16,4
2009139,28,40,10,23,43,9
2009140,47,21,48,39,40,5
2009141,3,14,34,31,22,7
2009142,15,4,21,30,36,4
2009143,45,14,41,25,16,10
2009144,41,29,14,48,8,10
2009145,7,9,29,25,10,6
2009146,36,15,24,2,22,8
2009147,27,32,5,40,3,9
2009148,4,7,11,22,8,5
2009149,27,18,20,11,38,6
2009150,27,45,35,36,44,2
2009151,42,3,39,20,34,2
2009152,45,32,15,2,39,10
2009153,1,25,10,2,33,4
2009154,10,34,15,33,5,7
2009155,19,26,23,22,27,2
2009156,32,47,45,29,24,10
2009157,37,27,30,22,45,3
2009158,37,41,27,8,45,6
2009159,43,33,48,31,28,7
2009160,46,33,10,34,7,6
2009161,21,5,2,23,19,7
2009162,20,24,30,11,9,1
2009163,23,43,37,12,39,8
2009164,31,20,45,12,32,8
2009165,11,34,38,43,12,3
2009166,2,31,49,33,43,9
2009167,34,23,49,9,20,8
2009168,9,37,21,34,4,2
2009169,4,30,29,26,15,3
2009170,7,15,11,5,23,1
2009171,33,1,23,12,46,1
2009172,48,36,13,20,44,1
2009173,45,28,22,30,20,3
2009174,15,27,48,9,34,6
2009175,38,36,49,39,12,10
2009176,1,2,26,44,7,9
2009177,49,26,35,34,28,4
2009178,35,28,15,3,23,10
2009179,38,13,33,3,25,3
2009180,46,40,6,3,25,4
2009181,7,48,5,3,23,7
2009182,30,25,34,14,10,9
2009183,18,26,47,24,35,1
2009184,46,21,32,26,14,6
2009185,32,46,13,33,15,10
2009186,31,29,41,25,22,5
2009187,45,42,27,49,48,7
2009188,39,16,46,28,24,4
2009189,49,11,41,21,40,4
2009190,3,27,41,8,37,2
2009191,26,27,49,21,33,7
2009192,36,17,42,28,41,4
2009193,17,21,22,16,4,1
2009194,13,4,3,41,6,8
2009195,35,43,9,28,10,8
2009196,34,5,28,13,29,4
2009197,39,4,8,43,27,3
2009198,12,31,32,44,45,2
2009199,16,4,10,6,5,3
2009200,14,17,35,5,42,1
2009201,26,2,20,34,18,1
2009202,4,1,23,14,25,10
2009203,44,14,26,34,9,9
2009204,27,23,44,34,5,1
2009205,24,35,45,28,17,6
2009206,27,40,3,14,33,9
2009207,18,47,7,13,48,4
2009208,16,25,14,35,3,3
2009209,44,10,18,45,22,6
2009210,9,38,18,26,49,8
2009211,40,10,29,20,43,7
2009212,41,20,16,38,2,9
2009213,5,22,31,2,24,6
2009214,6,33,17,34,39,5
2009215,1,41,32,24,27,9
2009216,2,9,17,14,25,9
2009217,35,42,7,33,28,10
2009218,31,21,8,27,29,10
2009219,22,18,33,28,11,2
2009220,44,31,7,38,14,1
2009221,34,7,27,23,19,7
2009222,16,13,1,5,20,2
2009223,17,5,12,6,15,1
2009224,1,37,17,44,20,8
2009225,8,21,4,31,39,2
2009226,1,12,23,22,7,4
2009227,41,11,4,29,7,4
2009228,9,18,43,32,22,1
2009229,40,7,21,25,30,1
2009230,12,27,38,33,19,7
2009231,3,4,38,46,7,2
2009232,24,42,4,47,5,6
2009233,2,37,43,21,25,9
2009234,30,20,16,3,44,4
2009235,33,35,40,5,2,4
2009236,47,15,49,7,9,7
2009237,21,12,20,11,32,4
2009238,4,1,21,12,46,8
2009239,3,38,1,23,16,3
2009240,38,7,48,43,28,5
2009241,6,35,36,42,24,2
2009242,12,49,8,20,16,5
2009243,4,31,11,3,6,1
2009244,10,49,26,15,1,7
2009245,39,28,15,38,27,10
2009246,49,47,42,1,3,7
2009247,8,11,7,37,30,3
2009248,23,39,36,27,30,2
2009249,17,34,23,40,9,9
2009250,33,18,19,22,23,1
2009251,1,41,13,3,18,1
2009252,3,2,29,48,1,9
2009253,41,47,22,17,7,6
2009254,39,16,47,28,24,9
2009255,20,32,36,19,27,7
2009256,24,20,22,19,1,6
2009257,20,33,46,40,12,6
2009258,13,12,3,37,30,8
2009259,14,33,39,15,11,6
2009260,35,37,41,15,39,4
2009261,12,43,7,23,27,6
2009262,10,47,20,28,21,6
2009263,28,22,7,16,39,7
2009264,20,42,43,33,19,5
2009265,1,31,11,22,23,1
2009266,4,30,13,18,39,1
2009267,46,8,26,13,38,2
2009268,39,15,23,49,30,5
2009269,40,15,16,6,9,6
2009270,38,42,28,3,27,9
2009271,24,44,18,17,15,6
2009272,7,6,41,25,16,5
2009273,23,12,15,27,46,6
2009274,21,39,5,2,15,10
2010001,43,5,23,49,17,4
2010002,33,21,41,18,32,9
2010003,19,49,31,44,38,3
2010004,35,4,14,23,46,7
2010005,24,20,31,36,6,4
2010006,31,4,14,37,7,8
2010007,21,38,32,3,33,10
2010008,8,7,22,28,38,10
2010009,13,37,48,45,28,9
2010010,24,39,2,13,48,1
2010011,6,8,31,45,36,9
2010012,10,15,43,45,5,9
2010013,44,26,18,21,47,3
2010014,29,1,39,40,18,2
2010015,44,48,7,30,13,7
2010016,16,37,18,5,34,5
2010017,36,13,24,7,42,4
2010018,6,45,19,12,11,10
2010019,1,7,38,3,14,5
2010020,48,39,24,8,15,8
2010021,23,40,26,22,29,5
2010022,34,49,36,39,23,8
2010023,41,48,18,11,24,2
2010024,45,2,1,27,31,8
2010025,13,40,2,10,35,1
2010026,19,11,8,48,49,7
2010027,17,37,23,25,2,7
2010028,5,18,26,9,36,9
2010029,23,11,43,49,10,10
2010030,36,13,44,1,48,2
2010031,32,37,16,6,8,7
2010032,18,15,1,4,38,6
2010033,46,1,24,18,9,7
2010034,15,36,28,49,2,3
2010035,44,34,25,47,29,9
2010036,28,9,35,8,42,6
2010037,43,42,9,21,46,6
2010038,2,44,41,34,46,2
2010039,46,28,21,39,49,1
2010040,35,39,20,48,42,2
2010041,17,18,36,21,47,6
2010042,28,11,2,33,43,1
2010043,33,13,49,36,22,4
2010044,4,36,11,31,46,10
2010045,9,12,29,2,21,7
2010046,24,42,16,9,32,3
2010047,44,22,17,38,2,8
2010048,24,26,35,9,1,4
2010049,17,34,27,3,41,4
2010050,29,24,4,46,7,10
2010051,34,49,9,25,38,1
2010052,39,28,3,42,6,5
2010053,8,11,12,26,48,6
2010054,10,30,18,27,4,1
2010055,16,29,31,39,1,2
2010056,41,4,35,33,10,5
2010057,28,22,27,14,23,4
2010058,32,31,44,27,9,8
2010059,9,27,26,29,36,5
2010060,24,12,17,38,30,7
2010061,2,48,40,46,17,10
2010062,8,35,29,12,3,1
2010063,47,3,35,22,6,1
2010064,33,21,49,26,46,1
2010065,46,49,32,5,33,1
2010066,43,11,14,23,17,10
2010067,37,43,31,45,22,5
2010068,29,48,42,28,26,1
2010069,14,48,44,24,20,10
2010070,30,43,48,24,15,7
2010071,15,48,23,49,45,2
2010072,40,48,15,9,3,10
2010073,21,23,19,36,49,4
2010074,45,35,24,37,48,2
2010075,16,27,41,1,35,1
2010076,47,16,11,37,7,10
2010077,41,49,42,19,12,8
2010078,14,44,28,18,17,2
2010079,10,46,2,33,28,8
2010080,39,33,43,22,31,10
2010081,20,47,49,26,31,10
2010082,27,32,12,42,30,7
2010083,47,11,15,24,38,6
2010084,48,30,5,26,11,1
2010085,32,28,47,20,22,6
2010086,27,24,16,10,47,5
2010087,43,45,21,3,9,1
2010088,18,43,16,7,33,5
2010089,4,42,37,23,43,7
2010090,25,37,7,10,47,10
2010091,2,25,44,28,8,4
2010092,16,32,44,38,37,3
2010093,32,8,46,22,9,8
2010094,43,6,46,27,5,7
2010095,7,15,18,8,25,6
2010096,7,22,8,26,5,2
2010097,21,27,9,49,11,5
2010098,13,22,40,28,31,9
2010099,49,43,46,27,23,6
2010100,8,44,14,48,29,7
2010101,49,41,9,28,16,5
2010102,39,49,23,19,36,3
2010103,13,16,18,20,19,2
2010104,22,49,28,3,16,4
2010105,20,39,33,21,16,2
2010106,11,42,9,49,15,3
2010107,29,22,17,19,43,8
2010108,24,47,21,44,13,3
2010109,36,41,45,13,7,5
2010110,33,39,25,43,8,8
2010111,40,1,30,8,38,6
2010112,7,43,33,11,1,1
2010113,1,37,25,45,17,9
2010114,37,38,2,14,17,1
2010115,42,5,12,29,21,2
2010116,15,1,23,22,46,9
2010117,41,32,33,25,26,3
2010118,35,13,16,41,7,1
2010119,7,46,31,29,9,8
2010120,33,6,43,25,37,1
2010121,17,43,23,2,26,3
2010122,9,20,35,4,1,8
2010123,33,22,9,44,25,3
2010124,37,22,46,13,1,9
2010125,1,31,38,26,29,5
2010126,13,24,33,18,11,7
2010127,47,49,9,16,14,7
2010128,4,36,40,10,41,10
2010129,32,13,15,46,3,5
2010130,38,35,4,22,14,5
2010131,17,24,28,1,15,10
2010132,46,33,15,6,49,1
2010133,24,19,35,7,42,3
2010134,35,6,9,14,47,9
2010135,47,48,20,39,16,4
2010136,5,17,25,38,29,2
2010137,33,47,14,20,17,1
2010138,30,38,4,9,46,10
2010139,27,12,11,29,1,2
2010140,4,21,17,23,26,2
2010141,32,20,22,47,14,5
2010142,9,43,15,44,10,5
2010143,15,23,16,41,30,8
2010144,34,14,32,31,46,3
2010145,33,12,24,7,15,6
2010146,13,30,33,25,36,9
2010147,19,15,44,4,24,1
2010148,38,3,9,11,28,1
2010149,6,14,49,40,9,3
2010150,37,6,16,28,4,8
2010151,35,41,40,11,22,7
2010152,32,23,9,6,13,4
2010153,8,18,36,1,29,9
2010154,16,30,29,7,10,5
2010155,30,44,42,39,13,9
2010156,47,15,46,29,11,3
2011001,43,49,46,34,11,3
2011002,34,37,10,18,30,2
2011003,27,47,4,5,32,5
2011004,47,34,12,30,31,10
2011005,35,33,40,37,11,4
2011006,41,40,30,28,17,7
2011007,26,43,6,36,29,8
2011008,48,49,36,24,21,5
2011009,36,4,12,13,1,4
2011010,13,27,6,31,8,7
2011011,3,39,6,48,9,4
2011012,23,45,6,48,17,1
2011013,14,33,44,31,12,8
2011014,20,10,13,43,3,5
2011015,27,6,44,23,22,3
2011016,31,22,37,6,1,7
2011017,6,8,49,35,25,1
2011018,15,31,41,27,43,7
2011019,13,38,2,45,4,2
2011020,31,35,40,9,48,1
2011021,44,35,32,8,33,9
2011022,25,2,49,32,1,6
2011023,36,20,21,9,46,6
2011024,5,2,33,21,28,10
2011025,35,24,10,26,48,1
2011026,20,49,40,17,31,6
2011027,20,22,40,2,3,7
2011028,11,45,44,27,31,2
2011029,7,38,23,9,17,5
2011030,9,43,3,29,15,8
2011031,15,34,22,33,16,9
2011032,32,38,36,34,27,7
2011033,23,20,32,7,14,4
2011034,26,10,11,23,1,8
2011035,28,23,3,40,31,1
2011036,13,4,24,21,10,5
2011037,17,26,34,4,30,9
2011038,15,10,16,46,43,1
2011039,15,23,27,43,29,10
2011040,5,24,7,46,35,3
2011041,12,23,37,13,10,7
2011042,12,19,1,32,44,3
2011043,6,20,31,22,41,8
2011044,13,47,22,3,32,6
2011045,38,6,33,43,23,1
2011046,17,35,24,47,6,8
2011047,6,10,22,7,21,5
2011048,15,41,18,17,33,9
2011049,40,21,28,32,8,9
2011050,18,2,21,34,10,2
2011051,5,26,14,28,23,6
2011052,8,49,42,9,2,3
2011053,25,23,4,1,40,2
2011054,44,29,11,7,13,2
2011055,42,28,37,38,3,8
2011056,13,48,3,26,22,7
2011057,45,14,26,28,38,5
2011058,38,31,35,42,3,8
2011059,41,43,9,11,46,8
2011060,27,23,16,17,47,1
2011061,27,15,35,5,14,10
2011062,15,29,38,19,33,3
2011063,14,45,34,27,38,3
2011064,2,5,3,1,43,9
2011065,14,22,47,20,21,9
2011066,30,45,32,25,26,5
2011067,35,4,27,15,3,2
2011068,10,30,45,22,13,1
2011069,20,16,40,11,24,5
2011070,39,32,44,37,5,5
2011071,22,3,18,17,28,6
2011072,47,41,9,37,36,8
2011073,9,12,43,46,33,10
2011074,27,2,23,8,36,9
2011075,33,21,26,28,22,5
2011076,39,43,10,17,6,3
2011077,43,5,14,20,12,3
2011078,38,11,37,1,18,4
2011079,49,11,26,1,7,5
2011080,14,46,31,25,37,4
2011081,9,33,10,24,3,6
2011082,15,4,31,45,44,6
2011083,7,43,23,48,47,9
2011084,4,46,41,12,16,6
2011085,27,35,42,18,37,3
2011086,19,5,38,47,26,7
2011087,26,45,18,23,6,6
2011088,43,32,18,13,46,5
2011089,38,22,3,11,41,7
2011090,6,11,7,5,4,10
2011091,8,41,20,46,12,1
2011092,32,37,43,10,25,3
2011093,20,4,19,17,5,10
2011094,17,13,15,4,39,4
2011095,18,12,1,26,30,9
2011096,28,4,27,29,38,2
2011097,3,13,4,41,5,9
2011098,23,3,8,4,1,8
2011099,8,49,29,45,3,9
2011100,21,40,49,31,22,4
2011101,40,36,38,44,17,1
2011102,3,36,47,4,17,4
2011103,27,21,19,13,45,2
2011104,46,30,12,3,10,2
2011105,7,42,39,9,5,3
2011106,42,41,7,13,47,5
2011107,7,17,22,10,23,5
2011108,13,40,41,3,12,7
2011109,15,1,28,24,10,5
2011110,13,45,18,32,30,2
2011111,14,42,5,16,11,3
2011112,15,40,1,23,2,4
2011113,13,1,27,48,35,7
2011114,40,20,46,19,16,4
2011115,36,4,41,33,40,6
2011116,11,44,33,4,49,9
2011117,16,42,36,3,8,3
2011118,25,38,14,32,15,3
2011119,40,28,27,12,4,1
2011120,20,2,7,42,27,5
2011121,31,44,21,30,22,7
2011122,15,47,16,45,3,7
2011123,12,9,20,30,25,5
2011124,13,37,27,5,39,3
2011125,14,13,18,4,48,10
2011126,38,35,23,3,44,8
2011127,45,44,32,29,6,7
2011128,15,18,17,5,31,7
2011129,35,6,2,3,20,1
2011130,12,17,46,42,38,8
2011131,24,13,47,37,21,7
2011132,2,38,44,35,42,9
2011133,38,2,13,32,20,10
2011134,18,47,11,2,30,5
2011135,17,8,23,12,37,2
2011136,44,48,13,33,12,7
2011137,25,43,18,22,3,7
2011138,37,41,27,17,12,10
2011139,45,37,22,33,34,5
2011140,46,33,31,49,18,1
2011141,39,16,6,10,21,5
2011142,47,31,16,3,39,1
2011143,11,24,1,15,2,9
2011144,29,2,42,49,4,2
2011145,31,6,49,34,26,1
2011146,43,47,38,36,30,5
2011147,32,35,31,48,8,1
2011148,14,43,26,30,28,8
2011149,48,29,1,25,16,1
2011150,42,14,21,33,48,1
2011151,41,9,37,38,34,5
2011152,42,23,13,35,26,5
2011153,27,42,33,45,37,2
2011154,7,10,28,11,12,8
2011155,36,43,42,23,28,4
2011156,39,41,16,31,36,5
2011157,32,35,17,28,2,2
2012001,3,36,30,16,24,9
2012002,10,23,2,43,34,5
2012003,1,6,12,10,8,8
2012004,34,15,26,25,32,4
2012005,9,7,44,36,23,7
2012006,1,38,19,49,29,8
2012007,39,36,29,47,38,8
2012008,21,9,33,13,42,4
2012009,36,23,1,31,17,4
2012010,39,44,48,20,25,6
2012011,2,23,8,30,48,5
2012012,23,12,47,15,18,6
2012013,22,40,1,35,32,8
2012014,16,5,49,43,2,7
2012015,38,32,10,17,9,3
2012016,15,49,24,13,29,3
2012017,27,19,12,37,15,3
2012018,11,12,46,32,36,6
2012019,23,9,22,24,36,5
