,1,2,3,4,5,6,7,8,9,10
2009272__star,0,0,0,0,1,0,0,0,0,0
2009273__star,0,0,0,0,0,1,0,0,0,0
2009274__star,0,0,0,0,0,0,0,0,0,1
2010001__star,0,0,0,1,0,0,0,0,0,0
2010002__star,0,0,0,0,0,0,0,0,1,0
2010003__star,0,0,1,0,0,0,0,0,0,0
2010004__star,0,0,0,0,0,0,1,0,0,0
2010005__star,0,0,0,1,0,0,0,0,0,0
2010006__star,0,0,0,0,0,0,0,1,0,0
2010007__star,0,0,0,0,0,0,0,0,0,1
2010008__star,0,0,0,0,0,0,0,0,0,1
2010009__star,0,0,0,0,0,0,0,0,1,0
2010010__star,1,0,0,0,0,0,0,0,0,0
2010011__star,0,0,0,0,0,0,0,0,1,0
2010012__star,0,0,0,0,0,0,0,0,1,0
2010013__star,0,0,1,0,0,0,0,0,0,0
2010014__star,0,1,0,0,0,0,0,0,0,0
2010015__star,0,0,0,0,0,0,1,0,0,0
2010016__star,0,0,0,0,1,0,0,0,0,0
2010017__star,0,0,0,1,0,0,0,0,0,0
2010018__star,0,0,0,0,0,0,0,0,0,1
2010019__star,0,0,0,0,1,0,0,0,0,0
2010020__star,0,0,0,0,0,0,0,1,0,0
2010021__star,0,0,0,0,1,0,0,0,0,0
2010022__star,0,0,0,0,0,0,0,1,0,0
2010023__star,0,1,0,0,0,0,0,0,0,0
2010024__star,0,0,0,0,0,0,0,1,0,0
2010025__star,1,0,0,0,0,0,0,0,0,0
2010026__star,0,0,0,0,0,0,1,0,0,0
2010027__star,0,0,0,0,0,0,1,0,0,0
2010028__star,0,0,0,0,0,0,0,0,1,0
2010029__star,0,0,0,0,0,0,0,0,0,1
2010030__star,0,1,0,0,0,0,0,0,0,0
2010031__star,0,0,0,0,0,0,1,0,0,0
2010032__star,0,0,0,0,0,1,0,0,0,0
2010033__star,0,0,0,0,0,0,1,0,0,0
2010034__star,0,0,1,0,0,0,0,0,0,0
2010035__star,0,0,0,0,0,0,0,0,1,0
2010036__star,0,0,0,0,0,1,0,0,0,0
2010037__star,0,0,0,0,0,1,0,0,0,0
2010038__star,0,1,0,0,0,0,0,0,0,0
2010039__star,1,0,0,0,0,0,0,0,0,0
2010040__star,0,1,0,0,0,0,0,0,0,0
2010041__star,0,0,0,0,0,1,0,0,0,0
2010042__star,1,0,0,0,0,0,0,0,0,0
2010043__star,0,0,0,1,0,0,0,0,0,0
2010044__star,0,0,0,0,0,0,0,0,0,1
2010045__star,0,0,0,0,0,0,1,0,0,0
2010046__star,0,0,1,0,0,0,0,0,0,0
2010047__star,0,0,0,0,0,0,0,1,0,0
2010048__star,0,0,0,1,0,0,0,0,0,0
2010049__star,0,0,0,1,0,0,0,0,0,0
2010050__star,0,0,0,0,0,0,0,0,0,1
2010051__star,1,0,0,0,0,0,0,0,0,0
2010052__star,0,0,0,0,1,0,0,0,0,0
2010053__star,0,0,0,0,0,1,0,0,0,0
2010054__star,1,0,0,0,0,0,0,0,0,0
2010055__star,0,1,0,0,0,0,0,0,0,0
2010056__star,0,0,0,0,1,0,0,0,0,0
2010057__star,0,0,0,1,0,0,0,0,0,0
2010058__star,0,0,0,0,0,0,0,1,0,0
2010059__star,0,0,0,0,1,0,0,0,0,0
2010060__star,0,0,0,0,0,0,1,0,0,0
2010061__star,0,0,0,0,0,0,0,0,0,1
2010062__star,1,0,0,0,0,0,0,0,0,0
2010063__star,1,0,0,0,0,0,0,0,0,0
2010064__star,1,0,0,0,0,0,0,0,0,0
2010065__star,1,0,0,0,0,0,0,0,0,0
2010066__star,0,0,0,0,0,0,0,0,0,1
2010067__star,0,0,0,0,1,0,0,0,0,0
2010068__star,1,0,0,0,0,0,0,0,0,0
2010069__star,0,0,0,0,0,0,0,0,0,1
2010070__star,0,0,0,0,0,0,1,0,0,0
2010071__star,0,1,0,0,0,0,0,0,0,0
2010072__star,0,0,0,0,0,0,0,0,0,1
2010073__star,0,0,0,1,0,0,0,0,0,0
2010074__star,0,1,0,0,0,0,0,0,0,0
2010075__star,1,0,0,0,0,0,0,0,0,0
2010076__star,0,0,0,0,0,0,0,0,0,1
2010077__star,0,0,0,0,0,0,0,1,0,0
2010078__star,0,1,0,0,0,0,0,0,0,0
2010079__star,0,0,0,0,0,0,0,1,0,0
2010080__star,0,0,0,0,0,0,0,0,0,1
2010081__star,0,0,0,0,0,0,0,0,0,1
2010082__star,0,0,0,0,0,0,1,0,0,0
2010083__star,0,0,0,0,0,1,0,0,0,0
2010084__star,1,0,0,0,0,0,0,0,0,0
2010085__star,0,0,0,0,0,1,0,0,0,0
2010086__star,0,0,0,0,1,0,0,0,0,0
2010087__star,1,0,0,0,0,0,0,0,0,0
2010088__star,0,0,0,0,1,0,0,0,0,0
2010089__star,0,0,0,0,0,0,1,0,0,0
2010090__star,0,0,0,0,0,0,0,0,0,1
2010091__star,0,0,0,1,0,0,0,0,0,0
2010092__star,0,0,1,0,0,0,0,0,0,0
2010093__star,0,0,0,0,0,0,0,1,0,0
2010094__star,0,0,0,0,0,0,1,0,0,0
2010095__star,0,0,0,0,0,1,0,0,0,0
2010096__star,0,1,0,0,0,0,0,0,0,0
2010097__star,0,0,0,0,1,0,0,0,0,0
2010098__star,0,0,0,0,0,0,0,0,1,0
2010099__star,0,0,0,0,0,1,0,0,0,0
2010100__star,0,0,0,0,0,0,1,0,0,0
2010101__star,0,0,0,0,1,0,0,0,0,0
2010102__star,0,0,1,0,0,0,0,0,0,0
2010103__star,0,1,0,0,0,0,0,0,0,0
2010104__star,0,0,0,1,0,0,0,0,0,0
2010105__star,0,1,0,0,0,0,0,0,0,0
2010106__star,0,0,1,0,0,0,0,0,0,0
2010107__star,0,0,0,0,0,0,0,1,0,0
2010108__star,0,0,1,0,0,0,0,0,0,0
2010109__star,0,0,0,0,1,0,0,0,0,0
2010110__star,0,0,0,0,0,0,0,1,0,0
2010111__star,0,0,0,0,0,1,0,0,0,0
2010112__star,1,0,0,0,0,0,0,0,0,0
2010113__star,0,0,0,0,0,0,0,0,1,0
2010114__star,1,0,0,0,0,0,0,0,0,0
2010115__star,0,1,0,0,0,0,0,0,0,0
2010116__star,0,0,0,0,0,0,0,0,1,0
2010117__star,0,0,1,0,0,0,0,0,0,0
2010118__star,1,0,0,0,0,0,0,0,0,0
2010119__star,0,0,0,0,0,0,0,1,0,0
2010120__star,1,0,0,0,0,0,0,0,0,0
2010121__star,0,0,1,0,0,0,0,0,0,0
2010122__star,0,0,0,0,0,0,0,1,0,0
2010123__star,0,0,1,0,0,0,0,0,0,0
2010124__star,0,0,0,0,0,0,0,0,1,0
2010125__star,0,0,0,0,1,0,0,0,0,0
2010126__star,0,0,0,0,0,0,1,0,0,0
2010127__star,0,0,0,0,0,0,1,0,0,0
2010128__star,0,0,0,0,0,0,0,0,0,1
2010129__star,0,0,0,0,1,0,0,0,0,0
2010130__star,0,0,0,0,1,0,0,0,0,0
2010131__star,0,0,0,0,0,0,0,0,0,1
2010132__star,1,0,0,0,0,0,0,0,0,0
2010133__star,0,0,1,0,0,0,0,0,0,0
2010134__star,0,0,0,0,0,0,0,0,1,0
2010135__star,0,0,0,1,0,0,0,0,0,0
2010136__star,0,1,0,0,0,0,0,0,0,0
2010137__star,1,0,0,0,0,0,0,0,0,0
2010138__star,0,0,0,0,0,0,0,0,0,1
2010139__star,0,1,0,0,0,0,0,0,0,0
2010140__star,0,1,0,0,0,0,0,0,0,0
2010141__star,0,0,0,0,1,0,0,0,0,0
2010142__star,0,0,0,0,1,0,0,0,0,0
2010143__star,0,0,0,0,0,0,0,1,0,0
2010144__star,0,0,1,0,0,0,0,0,0,0
2010145__star,0,0,0,0,0,1,0,0,0,0
2010146__star,0,0,0,0,0,0,0,0,1,0
2010147__star,1,0,0,0,0,0,0,0,0,0
2010148__star,1,0,0,0,0,0,0,0,0,0
2010149__star,0,0,1,0,0,0,0,0,0,0
2010150__star,0,0,0,0,0,0,0,1,0,0
2010151__star,0,0,0,0,0,0,1,0,0,0
2010152__star,0,0,0,1,0,0,0,0,0,0
2010153__star,0,0,0,0,0,0,0,0,1,0
2010154__star,0,0,0,0,1,0,0,0,0,0
2010155__star,0,0,0,0,0,0,0,0,1,0
2010156__star,0,0,1,0,0,0,0,0,0,0
2011001__star,0,0,1,0,0,0,0,0,0,0
2011002__star,0,1,0,0,0,0,0,0,0,0
2011003__star,0,0,0,0,1,0,0,0,0,0
2011004__star,0,0,0,0,0,0,0,0,0,1
2011005__star,0,0,0,1,0,0,0,0,0,0
2011006__star,0,0,0,0,0,0,1,0,0,0
2011007__star,0,0,0,0,0,0,0,1,0,0
2011008__star,0,0,0,0,1,0,0,0,0,0
2011009__star,0,0,0,1,0,0,0,0,0,0
2011010__star,0,0,0,0,0,0,1,0,0,0
2011011__star,0,0,0,1,0,0,0,0,0,0
2011012__star,1,0,0,0,0,0,0,0,0,0
2011013__star,0,0,0,0,0,0,0,1,0,0
2011014__star,0,0,0,0,1,0,0,0,0,0
2011015__star,0,0,1,0,0,0,0,0,0,0
2011016__star,0,0,0,0,0,0,1,0,0,0
2011017__star,1,0,0,0,0,0,0,0,0,0
2011018__star,0,0,0,0,0,0,1,0,0,0
2011019__star,0,1,0,0,0,0,0,0,0,0
2011020__star,1,0,0,0,0,0,0,0,0,0
2011021__star,0,0,0,0,0,0,0,0,1,0
2011022__star,0,0,0,0,0,1,0,0,0,0
2011023__star,0,0,0,0,0,1,0,0,0,0
2011024__star,0,0,0,0,0,0,0,0,0,1
2011025__star,1,0,0,0,0,0,0,0,0,0
2011026__star,0,0,0,0,0,1,0,0,0,0
2011027__star,0,0,0,0,0,0,1,0,0,0
2011028__star,0,1,0,0,0,0,0,0,0,0
2011029__star,0,0,0,0,1,0,0,0,0,0
2011030__star,0,0,0,0,0,0,0,1,0,0
2011031__star,0,0,0,0,0,0,0,0,1,0
2011032__star,0,0,0,0,0,0,1,0,0,0
2011033__star,0,0,0,1,0,0,0,0,0,0
2011034__star,0,0,0,0,0,0,0,1,0,0
2011035__star,1,0,0,0,0,0,0,0,0,0
2011036__star,0,0,0,0,1,0,0,0,0,0
2011037__star,0,0,0,0,0,0,0,0,1,0
2011038__star,1,0,0,0,0,0,0,0,0,0
2011039__star,0,0,0,0,0,0,0,0,0,1
2011040__star,0,0,1,0,0,0,0,0,0,0
2011041__star,0,0,0,0,0,0,1,0,0,0
2011042__star,0,0,1,0,0,0,0,0,0,0
2011043__star,0,0,0,0,0,0,0,1,0,0
2011044__star,0,0,0,0,0,1,0,0,0,0
2011045__star,1,0,0,0,0,0,0,0,0,0
2011046__star,0,0,0,0,0,0,0,1,0,0
2011047__star,0,0,0,0,1,0,0,0,0,0
2011048__star,0,0,0,0,0,0,0,0,1,0
2011049__star,0,0,0,0,0,0,0,0,1,0
2011050__star,0,1,0,0,0,0,0,0,0,0
2011051__star,0,0,0,0,0,1,0,0,0,0
2011052__star,0,0,1,0,0,0,0,0,0,0
2011053__star,0,1,0,0,0,0,0,0,0,0
2011054__star,0,1,0,0,0,0,0,0,0,0
2011055__star,0,0,0,0,0,0,0,1,0,0
2011056__star,0,0,0,0,0,0,1,0,0,0
2011057__star,0,0,0,0,1,0,0,0,0,0
2011058__star,0,0,0,0,0,0,0,1,0,0
2011059__star,0,0,0,0,0,0,0,1,0,0
2011060__star,1,0,0,0,0,0,0,0,0,0
2011061__star,0,0,0,0,0,0,0,0,0,1
2011062__star,0,0,1,0,0,0,0,0,0,0
2011063__star,0,0,1,0,0,0,0,0,0,0
2011064__star,0,0,0,0,0,0,0,0,1,0
2011065__star,0,0,0,0,0,0,0,0,1,0
2011066__star,0,0,0,0,1,0,0,0,0,0
2011067__star,0,1,0,0,0,0,0,0,0,0
2011068__star,1,0,0,0,0,0,0,0,0,0
2011069__star,0,0,0,0,1,0,0,0,0,0
2011070__star,0,0,0,0,1,0,0,0,0,0
2011071__star,0,0,0,0,0,1,0,0,0,0
2011072__star,0,0,0,0,0,0,0,1,0,0
2011073__star,0,0,0,0,0,0,0,0,0,1
2011074__star,0,0,0,0,0,0,0,0,1,0
2011075__star,0,0,0,0,1,0,0,0,0,0
2011076__star,0,0,1,0,0,0,0,0,0,0
2011077__star,0,0,1,0,0,0,0,0,0,0
2011078__star,0,0,0,1,0,0,0,0,0,0
2011079__star,0,0,0,0,1,0,0,0,0,0
2011080__star,0,0,0,1,0,0,0,0,0,0
2011081__star,0,0,0,0,0,1,0,0,0,0
2011082__star,0,0,0,0,0,1,0,0,0,0
2011083__star,0,0,0,0,0,0,0,0,1,0
2011084__star,0,0,0,0,0,1,0,0,0,0
2011085__star,0,0,1,0,0,0,0,0,0,0
2011086__star,0,0,0,0,0,0,1,0,0,0
2011087__star,0,0,0,0,0,1,0,0,0,0
2011088__star,0,0,0,0,1,0,0,0,0,0
2011089__star,0,0,0,0,0,0,1,0,0,0
2011090__star,0,0,0,0,0,0,0,0,0,1
2011091__star,1,0,0,0,0,0,0,0,0,0
2011092__star,0,0,1,0,0,0,0,0,0,0
2011093__star,0,0,0,0,0,0,0,0,0,1
2011094__star,0,0,0,1,0,0,0,0,0,0
2011095__star,0,0,0,0,0,0,0,0,1,0
2011096__star,0,1,0,0,0,0,0,0,0,0
2011097__star,0,0,0,0,0,0,0,0,1,0
2011098__star,0,0,0,0,0,0,0,1,0,0
2011099__star,0,0,0,0,0,0,0,0,1,0
2011100__star,0,0,0,1,0,0,0,0,0,0
2011101__star,1,0,0,0,0,0,0,0,0,0
2011102__star,0,0,0,1,0,0,0,0,0,0
2011103__star,0,1,0,0,0,0,0,0,0,0
2011104__star,0,1,0,0,0,0,0,0,0,0
2011105__star,0,0,1,0,0,0,0,0,0,0
2011106__star,0,0,0,0,1,0,0,0,0,0
2011107__star,0,0,0,0,1,0,0,0,0,0
2011108__star,0,0,0,0,0,0,1,0,0,0
2011109__star,0,0,0,0,1,0,0,0,0,0
2011110__star,0,1,0,0,0,0,0,0,0,0
2011111__star,0,0,1,0,0,0,0,0,0,0
2011112__star,0,0,0,1,0,0,0,0,0,0
2011113__star,0,0,0,0,0,0,1,0,0,0
2011114__star,0,0,0,1,0,0,0,0,0,0
2011115__star,0,0,0,0,0,1,0,0,0,0
2011116__star,0,0,0,0,0,0,0,0,1,0
2011117__star,0,0,1,0,0,0,0,0,0,0
2011118__star,0,0,1,0,0,0,0,0,0,0
2011119__star,1,0,0,0,0,0,0,0,0,0
2011120__star,0,0,0,0,1,0,0,0,0,0
2011121__star,0,0,0,0,0,0,1,0,0,0
2011122__star,0,0,0,0,0,0,1,0,0,0
2011123__star,0,0,0,0,1,0,0,0,0,0
2011124__star,0,0,1,0,0,0,0,0,0,0
2011125__star,0,0,0,0,0,0,0,0,0,1
2011126__star,0,0,0,0,0,0,0,1,0,0
2011127__star,0,0,0,0,0,0,1,0,0,0
2011128__star,0,0,0,0,0,0,1,0,0,0
2011129__star,1,0,0,0,0,0,0,0,0,0
2011130__star,0,0,0,0,0,0,0,1,0,0
2011131__star,0,0,0,0,0,0,1,0,0,0
2011132__star,0,0,0,0,0,0,0,0,1,0
2011133__star,0,0,0,0,0,0,0,0,0,1
2011134__star,0,0,0,0,1,0,0,0,0,0
2011135__star,0,1,0,0,0,0,0,0,0,0
2011136__star,0,0,0,0,0,0,1,0,0,0
2011137__star,0,0,0,0,0,0,1,0,0,0
2011138__star,0,0,0,0,0,0,0,0,0,1
2011139__star,0,0,0,0,1,0,0,0,0,0
2011140__star,1,0,0,0,0,0,0,0,0,0
2011141__star,0,0,0,0,1,0,0,0,0,0
2011142__star,1,0,0,0,0,0,0,0,0,0
2011143__star,0,0,0,0,0,0,0,0,1,0
2011144__star,0,1,0,0,0,0,0,0,0,0
2011145__star,1,0,0,0,0,0,0,0,0,0
2011146__star,0,0,0,0,1,0,0,0,0,0
2011147__star,1,0,0,0,0,0,0,0,0,0
2011148__star,0,0,0,0,0,0,0,1,0,0
2011149__star,1,0,0,0,0,0,0,0,0,0
2011150__star,1,0,0,0,0,0,0,0,0,0
2011151__star,0,0,0,0,1,0,0,0,0,0
2011152__star,0,0,0,0,1,0,0,0,0,0
2011153__star,0,1,0,0,0,0,0,0,0,0
2011154__star,0,0,0,0,0,0,0,1,0,0
2011155__star,0,0,0,1,0,0,0,0,0,0
2011156__star,0,0,0,0,1,0,0,0,0,0
2011157__star,0,1,0,0,0,0,0,0,0,0
2012001__star,0,0,0,0,0,0,0,0,1,0
2012002__star,0,0,0,0,1,0,0,0,0,0
2012003__star,0,0,0,0,0,0,0,1,0,0
2012004__star,0,0,0,1,0,0,0,0,0,0
2012005__star,0,0,0,0,0,0,1,0,0,0
2012006__star,0,0,0,0,0,0,0,1,0,0
2012007__star,0,0,0,0,0,0,0,1,0,0
2012008__star,0,0,0,1,0,0,0,0,0,0
2012009__star,0,0,0,1,0,0,0,0,0,0
2012010__star,0,0,0,0,0,1,0,0,0,0
2012011__star,0,0,0,0,1,0,0,0,0,0
2012012__star,0,0,0,0,0,1,0,0,0,0
2012013__star,0,0,0,0,0,0,0,1,0,0
2012014__star,0,0,0,0,0,0,1,0,0,0
2012015__star,0,0,1,0,0,0,0,0,0,0
2012016__star,0,0,1,0,0,0,0,0,0,0
2012017__star,0,0,1,0,0,0,0,0,0,0
2012018__star,0,0,0,0,0,1,0,0,0,0
2012019__star,0,0,0,0,1,0,0,0,0,0
2012020__star,1,0,0,0,0,0,0,0,0,0
2012021__star,0,0,0,0,0,1,0,0,0,0
2012022__star,0,0,0,0,1,0,0,0,0,0
2012023__star,0,0,0,0,0,0,0,0,0,1
2012024__star,1,0,0,0,0,0,0,0,0,0
2012025__star,1,0,0,0,0,0,0,0,0,0
2012026__star,0,0,0,1,0,0,0,0,0,0
2012027__star,0,0,0,0,0,0,0,1,0,0
2012028__star,0,0,1,0,0,0,0,0,0,0
2012029__star,0,0,0,0,0,0,1,0,0,0
2012030__star,0,0,0,0,1,0,0,0,0,0
2012031__star,0,0,0,0,0,0,0,0,0,1
2012032__star,0,0,0,0,0,0,0,0,1,0
2012033__star,1,0,0,0,0,0,0,0,0,0
2012034__star,0,0,0,1,0,0,0,0,0,0
2012035__star,0,0,0,0,1,0,0,0,0,0
2012036__star,0,0,0,0,0,0,0,1,0,0
2012037__star,0,0,0,0,0,1,0,0,0,0
2012038__star,0,0,0,0,0,0,0,0,1,0
2012039__star,0,0,0,0,0,0,0,0,1,0
2012040__star,0,1,0,0,0,0,0,0,0,0
2012041__star,0,0,0,0,0,0,0,1,0,0
2012042__star,0,0,0,0,0,0,0,1,0,0
2012043__star,0,0,0,0,0,0,0,0,0,1
2012044__star,1,0,0,0,0,0,0,0,0,0
2012045__star,1,0,0,0,0,0,0,0,0,0
2012046__star,0,1,0,0,0,0,0,0,0,0
2012047__star,0,0,1,0,0,0,0,0,0,0
2012048__star,0,0,0,0,0,0,0,0,0,1
2012049__star,0,0,0,0,0,1,0,0,0,0
2012050__star,0,0,0,0,0,0,1,0,0,0
2012051__star,0,0,0,1,0,0,0,0,0,0
2012052__star,0,0,0,1,0,0,0,0,0,0
2012053__star,1,0,0,0,0,0,0,0,0,0
2012054__star,0,0,0,0,0,0,0,0,1,0
2012055__star,0,0,0,0,0,0,0,0,0,1
2012056__star,0,0,0,1,0,0,0,0,0,0
2012057__star,0,0,0,0,1,0,0,0,0,0
2012058__star,0,0,0,0,0,1,0,0,0,0
2012059__star,1,0,0,0,0,0,0,0,0,0
2012060__star,0,1,0,0,0,0,0,0,0,0
2012061__star,0,0,0,0,0,0,0,0,0,1
2012062__star,0,0,0,0,0,0,0,0,1,0
2012063__star,0,0,0,0,0,0,1,0,0,0
2012064__star,0,0,1,0,0,0,0,0,0,0
2012065__star,0,0,1,0,0,0,0,0,0,0
2012066__star,1,0,0,0,0,0,0,0,0,0
2012067__star,0,0,0,1,0,0,0,0,0,0
2012068__star,0,0,0,0,0,1,0,0,0,0
2012069__star,0,0,0,0,0,1,0,0,0,0
2012070__star,1,0,0,0,0,0,0,0,0,0
2012071__star,0,0,0,0,0,0,0,0,0,1
2012072__star,0,0,0,0,0,1,0,0,0,0
2012073__star,0,0,1,0,0,0,0,0,0,0
2012074__star,0,0,0,0,1,0,0,0,0,0
2012075__star,0,0,1,0,0,0,0,0,0,0
2012076__star,0,0,0,0,0,0,1,0,0,0
2012077__star,0,0,0,0,0,0,1,0,0,0
2012078__star,0,0,0,1,0,0,0,0,0,0
2012079__star,0,0,0,0,1,0,0,0,0,0
2012080__star,0,0,0,0,0,1,0,0,0,0
2012081__star,1,0,0,0,0,0,0,0,0,0
2012082__star,0,0,1,0,0,0,0,0,0,0
2012083__star,0,0,0,0,0,0,0,0,1,0
2012084__star,0,0,0,0,0,1,0,0,0,0
2012085__star,0,1,0,0,0,0,0,0,0,0
2012086__star,0,0,0,0,1,0,0,0,0,0
2012087__star,0,0,1,0,0,0,0,0,0,0
2012088__star,0,0,1,0,0,0,0,0,0,0
2012089__star,0,0,0,0,0,1,0,0,0,0
2012090__star,0,0,1,0,0,0,0,0,0,0
2012091__star,0,0,1,0,0,0,0,0,0,0
2012092__star,0,0,0,0,0,1,0,0,0,0
2012093__star,0,0,0,0,0,1,0,0,0,0
2012094__star,0,0,0,0,0,0,1,0,0,0
2012095__star,0,0,0,1,0,0,0,0,0,0
2012096__star,0,0,0,0,0,0,0,0,1,0
2012097__star,0,0,0,1,0,0,0,0,0,0
2012098__star,0,0,0,0,1,0,0,0,0,0
2012099__star,0,0,0,0,0,0,1,0,0,0
2012100__star,0,1,0,0,0,0,0,0,0,0
2012101__star,0,0,0,0,0,0,1,0,0,0
2012102__star,0,0,0,0,0,0,0,0,1,0
2012103__star,0,0,0,0,1,0,0,0,0,0
2012104__star,0,0,0,0,0,0,0,0,1,0
2012105__star,0,0,0,0,0,0,0,0,0,1
2012106__star,0,0,1,0,0,0,0,0,0,0
2012107__star,0,0,0,1,0,0,0,0,0,0
2012108__star,0,0,0,1,0,0,0,0,0,0
2012109__star,0,0,0,0,0,0,0,0,1,0
2012110__star,0,0,0,0,0,0,0,1,0,0
2012111__star,0,1,0,0,0,0,0,0,0,0
2012112__star,0,0,0,0,0,0,1,0,0,0
2012113__star,0,0,0,0,0,0,1,0,0,0
2012114__star,0,0,0,0,0,0,0,0,1,0
2012115__star,0,0,0,0,0,1,0,0,0,0
2012116__star,0,0,0,0,0,0,0,0,1,0
2012117__star,1,0,0,0,0,0,0,0,0,0
2012118__star,0,0,0,0,0,1,0,0,0,0
2012119__star,1,0,0,0,0,0,0,0,0,0
2012120__star,0,0,0,1,0,0,0,0,0,0
2012121__star,0,1,0,0,0,0,0,0,0,0
2012122__star,0,0,1,0,0,0,0,0,0,0
2012123__star,0,0,0,1,0,0,0,0,0,0
2012124__star,0,0,0,0,0,0,0,1,0,0
2012125__star,0,1,0,0,0,0,0,0,0,0
2012126__star,0,0,0,0,1,0,0,0,0,0
2012127__star,0,0,0,0,1,0,0,0,0,0
2012128__star,0,0,0,0,0,0,1,0,0,0
2012129__star,1,0,0,0,0,0,0,0,0,0
2012130__star,0,0,0,0,0,0,1,0,0,0
2012131__star,1,0,0,0,0,0,0,0,0,0
2012132__star,0,0,0,0,0,0,0,1,0,0
2012133__star,0,0,0,0,0,0,1,0,0,0
2012134__star,0,0,0,0,0,0,1,0,0,0
2012135__star,0,0,0,0,1,0,0,0,0,0
2012136__star,0,0,0,0,0,0,1,0,0,0
2012137__star,0,0,0,0,0,0,0,1,0,0
2012138__star,0,0,0,0,0,0,1,0,0,0
2012139__star,1,0,0,0,0,0,0,0,0,0
2012140__star,0,0,0,0,0,0,0,0,0,1
2012141__star,0,1,0,0,0,0,0,0,0,0
2012142__star,0,0,0,0,0,1,0,0,0,0
2012143__star,1,0,0,0,0,0,0,0,0,0
2012144__star,0,0,0,0,0,0,0,0,0,1
2012145__star,0,0,0,0,0,1,0,0,0,0
2012146__star,0,0,0,0,0,0,0,1,0,0
2012147__star,0,1,0,0,0,0,0,0,0,0
2012148__star,0,0,0,0,0,0,0,1,0,0
2012149__star,0,0,0,1,0,0,0,0,0,0
2012150__star,0,0,0,0,0,0,0,0,1,0
2012151__star,0,0,0,0,1,0,0,0,0,0
2012152__star,0,0,0,0,0,0,0,1,0,0
2012153__star,1,0,0,0,0,0,0,0,0,0
2012154__star,0,0,0,0,0,1,0,0,0,0
2012155__star,0,0,0,0,0,0,0,0,1,0
2012156__star,0,0,0,1,0,0,0,0,0,0
2012157__star,0,0,1,0,0,0,0,0,0,0
2013001__star,0,0,0,1,0,0,0,0,0,0
2013002__star,0,0,0,0,0,1,0,0,0,0
2013003__star,0,0,0,0,1,0,0,0,0,0
2013004__star,0,0,0,0,0,0,0,0,1,0
2013005__star,0,0,0,0,0,0,1,0,0,0
2013006__star,0,0,0,0,0,1,0,0,0,0
2013007__star,0,0,0,0,1,0,0,0,0,0
2013008__star,0,0,0,0,0,0,0,1,0,0
2013009__star,0,0,0,0,0,1,0,0,0,0
2013010__star,0,0,0,0,0,1,0,0,0,0
2013011__star,0,0,0,0,0,1,0,0,0,0
2013012__star,0,0,0,0,0,0,0,0,1,0
2013013__star,0,0,0,0,1,0,0,0,0,0
2013014__star,0,0,1,0,0,0,0,0,0,0
2013015__star,0,1,0,0,0,0,0,0,0,0
2013016__star,1,0,0,0,0,0,0,0,0,0
2013017__star,0,0,0,0,0,0,1,0,0,0
2013018__star,0,0,0,0,0,0,1,0,0,0
2013019__star,0,1,0,0,0,0,0,0,0,0
