,1,2,3,4,5,6,7,8,9,10
2013020__star,0,0,0,0,0,1,0,0,0,0
2013021__star,0,0,0,0,1,0,0,0,0,0
2013022__star,1,0,0,0,0,0,0,0,0,0
2013023__star,0,0,0,0,1,0,0,0,0,0
2013024__star,0,1,0,0,0,0,0,0,0,0
2013025__star,0,0,0,0,0,0,1,0,0,0
2013026__star,0,1,0,0,0,0,0,0,0,0
2013027__star,0,0,0,0,0,0,0,0,0,1
2013028__star,0,0,0,1,0,0,0,0,0,0
2013029__star,0,0,0,0,1,0,0,0,0,0
2013030__star,0,0,0,0,0,1,0,0,0,0
2013031__star,0,0,0,0,0,0,1,0,0,0
2013032__star,0,0,0,0,1,0,0,0,0,0
2013033__star,0,0,0,0,0,0,0,0,1,0
2013034__star,0,0,0,0,0,0,1,0,0,0
2013035__star,0,0,0,0,0,1,0,0,0,0
2013036__star,0,0,0,1,0,0,0,0,0,0
2013037__star,0,0,1,0,0,0,0,0,0,0
2013038__star,0,1,0,0,0,0,0,0,0,0
2013039__star,0,1,0,0,0,0,0,0,0,0
2013040__star,0,0,0,0,0,0,0,1,0,0
2013041__star,0,0,0,0,0,0,1,0,0,0
2013042__star,0,1,0,0,0,0,0,0,0,0
2013043__star,0,0,0,0,1,0,0,0,0,0
2013044__star,0,0,0,1,0,0,0,0,0,0
2013045__star,0,0,1,0,0,0,0,0,0,0
2013046__star,0,0,0,0,0,0,0,1,0,0
2013047__star,0,0,0,0,0,0,0,0,1,0
2013048__star,1,0,0,0,0,0,0,0,0,0
2013049__star,0,0,0,0,0,0,0,0,1,0
2013050__star,0,0,0,0,0,0,0,0,0,1
2013051__star,0,0,0,0,0,0,0,0,1,0
2013052__star,0,0,0,0,0,0,0,0,1,0
2013053__star,0,0,0,1,0,0,0,0,0,0
2013054__star,0,0,0,0,0,0,1,0,0,0
2013055__star,0,0,0,0,0,0,0,0,0,1
2013056__star,0,0,0,0,0,0,0,0,1,0
2013057__star,0,0,0,0,1,0,0,0,0,0
2013058__star,0,0,0,1,0,0,0,0,0,0
2013059__star,0,0,1,0,0,0,0,0,0,0
2013060__star,0,0,1,0,0,0,0,0,0,0
2013061__star,0,0,0,0,0,0,0,0,1,0
2013062__star,0,1,0,0,0,0,0,0,0,0
2013063__star,0,1,0,0,0,0,0,0,0,0
2013064__star,0,0,0,0,0,0,1,0,0,0
2013065__star,0,0,1,0,0,0,0,0,0,0
2013066__star,0,0,0,0,0,0,0,0,1,0
2013067__star,1,0,0,0,0,0,0,0,0,0
2013068__star,0,1,0,0,0,0,0,0,0,0
2013069__star,1,0,0,0,0,0,0,0,0,0
2013070__star,0,0,0,1,0,0,0,0,0,0
2013071__star,0,1,0,0,0,0,0,0,0,0
2013072__star,1,0,0,0,0,0,0,0,0,0
2013073__star,1,0,0,0,0,0,0,0,0,0
2013074__star,0,0,0,0,0,0,0,1,0,0
2013075__star,1,0,0,0,0,0,0,0,0,0
2013076__star,0,0,0,0,0,0,0,1,0,0
2013077__star,0,0,0,0,0,0,1,0,0,0
2013078__star,0,0,0,0,0,1,0,0,0,0
2013079__star,0,0,0,1,0,0,0,0,0,0
2013080__star,0,1,0,0,0,0,0,0,0,0
2013081__star,0,0,0,0,1,0,0,0,0,0
2013082__star,0,0,0,0,0,0,1,0,0,0
2013083__star,0,0,0,0,0,0,0,1,0,0
2013084__star,0,0,0,0,0,0,0,0,1,0
2013085__star,0,0,0,1,0,0,0,0,0,0
2013086__star,0,0,0,0,0,0,1,0,0,0
2013087__star,1,0,0,0,0,0,0,0,0,0
2013088__star,0,0,1,0,0,0,0,0,0,0
2013089__star,0,0,0,1,0,0,0,0,0,0
2013090__star,0,0,0,0,1,0,0,0,0,0
2013091__star,0,0,0,0,0,0,1,0,0,0
2013092__star,0,0,0,0,0,0,0,0,1,0
2013093__star,0,0,0,1,0,0,0,0,0,0
2013094__star,0,0,0,1,0,0,0,0,0,0
2013095__star,0,0,0,0,1,0,0,0,0,0
2013096__star,0,0,0,0,0,0,1,0,0,0
2013097__star,0,1,0,0,0,0,0,0,0,0
2013098__star,0,0,0,0,0,0,0,0,0,1
2013099__star,0,0,0,0,0,0,0,0,1,0
2013100__star,0,0,0,0,0,0,0,0,0,1
2013101__star,0,0,0,0,0,0,1,0,0,0
2013102__star,0,0,0,0,0,0,0,0,0,1
2013103__star,1,0,0,0,0,0,0,0,0,0
2013104__star,0,0,0,0,0,0,1,0,0,0
2013105__star,0,0,0,0,0,0,0,1,0,0
2013106__star,0,0,0,0,0,1,0,0,0,0
2013107__star,0,0,1,0,0,0,0,0,0,0
2013108__star,0,0,0,0,0,0,1,0,0,0
2013109__star,0,1,0,0,0,0,0,0,0,0
2013110__star,0,0,0,0,0,0,1,0,0,0
2013111__star,0,0,0,0,1,0,0,0,0,0
2013112__star,0,0,1,0,0,0,0,0,0,0
2013113__star,0,0,0,0,0,0,0,0,1,0
2013114__star,1,0,0,0,0,0,0,0,0,0
2013115__star,0,0,0,0,1,0,0,0,0,0
2013116__star,0,0,0,0,1,0,0,0,0,0
2013117__star,0,0,0,0,0,0,0,0,1,0
2013118__star,0,0,0,0,0,0,1,0,0,0
2013119__star,0,0,0,0,0,0,0,0,1,0
2013120__star,0,0,0,0,1,0,0,0,0,0
2013121__star,0,1,0,0,0,0,0,0,0,0
2013122__star,0,0,0,0,0,0,0,1,0,0
2013123__star,0,0,0,1,0,0,0,0,0,0
2013124__star,0,0,0,0,0,0,0,1,0,0
2013125__star,1,0,0,0,0,0,0,0,0,0
2013126__star,0,0,0,0,0,0,1,0,0,0
2013127__star,0,0,1,0,0,0,0,0,0,0
2013128__star,0,0,0,0,0,0,1,0,0,0
2013129__star,0,0,0,0,0,0,0,1,0,0
2013130__star,1,0,0,0,0,0,0,0,0,0
2013131__star,0,0,0,0,0,0,0,0,1,0
2013132__star,0,0,0,0,0,1,0,0,0,0
2013133__star,0,0,1,0,0,0,0,0,0,0
2013134__star,0,0,0,1,0,0,0,0,0,0
2013135__star,0,0,0,0,0,0,0,0,1,0
2013136__star,0,0,0,0,0,1,0,0,0,0
2013137__star,0,0,0,0,0,0,0,1,0,0
2013138__star,0,0,0,0,0,0,0,0,0,1
2013139__star,1,0,0,0,0,0,0,0,0,0
2013140__star,0,0,0,0,0,0,0,0,1,0
2013141__star,0,0,0,1,0,0,0,0,0,0
2013142__star,0,0,0,0,0,0,0,0,1,0
2013143__star,0,1,0,0,0,0,0,0,0,0
2013144__star,0,0,0,0,1,0,0,0,0,0
2013145__star,0,0,1,0,0,0,0,0,0,0
2013146__star,0,0,0,0,0,0,1,0,0,0
2013147__star,0,0,0,0,0,1,0,0,0,0
2013148__star,0,0,0,0,0,0,0,1,0,0
2013149__star,1,0,0,0,0,0,0,0,0,0
2013150__star,0,0,0,0,0,1,0,0,0,0
2013151__star,1,0,0,0,0,0,0,0,0,0
2013152__star,0,0,0,1,0,0,0,0,0,0
2013153__star,0,0,0,0,1,0,0,0,0,0
2013154__star,0,0,1,0,0,0,0,0,0,0
2013155__star,0,0,0,0,0,0,1,0,0,0
2013156__star,0,0,0,0,0,0,0,1,0,0
2014001__star,0,0,0,0,0,0,1,0,0,0
2014002__star,0,0,0,0,1,0,0,0,0,0
2014003__star,0,0,0,0,0,0,0,0,1,0
2014004__star,0,0,0,0,0,0,0,1,0,0
2014005__star,0,0,0,0,0,0,0,0,1,0
2014006__star,0,0,0,1,0,0,0,0,0,0
2014007__star,0,0,0,0,0,1,0,0,0,0
2014008__star,0,0,0,0,0,0,0,1,0,0
2014009__star,0,0,0,0,1,0,0,0,0,0
2014010__star,0,0,0,0,0,0,1,0,0,0
2014011__star,0,0,0,0,1,0,0,0,0,0
2014012__star,0,0,0,1,0,0,0,0,0,0
2014013__star,0,0,0,0,0,0,0,1,0,0
2014014__star,0,0,0,0,0,1,0,0,0,0
2014015__star,0,1,0,0,0,0,0,0,0,0
2014016__star,0,0,0,0,0,0,0,1,0,0
2014017__star,0,0,0,0,0,0,1,0,0,0
2014018__star,0,1,0,0,0,0,0,0,0,0
2014019__star,0,0,0,0,0,0,1,0,0,0
2014020__star,0,0,0,0,0,0,0,0,1,0
2014021__star,1,0,0,0,0,0,0,0,0,0
2014022__star,0,0,0,0,0,0,1,0,0,0
2014023__star,0,0,0,0,0,0,0,0,0,1
2014024__star,0,0,0,0,0,0,1,0,0,0
2014025__star,1,0,0,0,0,0,0,0,0,0
2014026__star,0,0,0,0,1,0,0,0,0,0
2014027__star,0,0,0,0,0,0,0,0,0,1
2014028__star,1,0,0,0,0,0,0,0,0,0
2014029__star,0,0,0,0,0,0,1,0,0,0
2014030__star,0,0,0,0,0,0,0,0,1,0
2014031__star,0,0,0,0,0,0,0,0,0,1
2014032__star,0,0,0,1,0,0,0,0,0,0
2014033__star,0,0,0,0,0,1,0,0,0,0
2014034__star,0,0,0,0,0,0,0,0,1,0
2014035__star,0,1,0,0,0,0,0,0,0,0
2014036__star,0,0,0,0,0,0,0,0,1,0
2014037__star,0,0,0,0,0,1,0,0,0,0
2014038__star,0,0,0,1,0,0,0,0,0,0
2014039__star,0,0,0,1,0,0,0,0,0,0
2014040__star,0,0,0,1,0,0,0,0,0,0
2014041__star,0,0,0,0,1,0,0,0,0,0
2014042__star,0,0,0,1,0,0,0,0,0,0
2014043__star,0,0,0,0,0,0,0,0,0,1
2014044__star,0,0,0,0,0,0,0,0,0,1
2014045__star,0,0,1,0,0,0,0,0,0,0
2014046__star,1,0,0,0,0,0,0,0,0,0
2014047__star,0,0,0,0,0,0,0,1,0,0
2014048__star,1,0,0,0,0,0,0,0,0,0
2014049__star,0,0,0,0,0,0,0,0,0,1
2014050__star,0,0,0,1,0,0,0,0,0,0
2014051__star,0,0,0,0,0,0,1,0,0,0
2014052__star,0,0,0,0,0,0,0,0,0,1
2014053__star,0,0,0,0,1,0,0,0,0,0
2014054__star,0,0,0,0,0,0,0,0,0,1
2014055__star,0,0,0,0,1,0,0,0,0,0
2014056__star,0,0,0,1,0,0,0,0,0,0
2014057__star,0,0,0,0,1,0,0,0,0,0
2014058__star,1,0,0,0,0,0,0,0,0,0
2014059__star,0,0,0,0,0,0,1,0,0,0
2014060__star,0,0,1,0,0,0,0,0,0,0
2014061__star,1,0,0,0,0,0,0,0,0,0
2014062__star,1,0,0,0,0,0,0,0,0,0
2014063__star,1,0,0,0,0,0,0,0,0,0
2014064__star,0,0,0,0,0,0,1,0,0,0
2014065__star,1,0,0,0,0,0,0,0,0,0
2014066__star,0,0,0,0,1,0,0,0,0,0
2014067__star,0,0,1,0,0,0,0,0,0,0
2014068__star,0,1,0,0,0,0,0,0,0,0
2014069__star,0,0,0,0,0,0,0,0,1,0
2014070__star,0,0,0,0,0,1,0,0,0,0
2014071__star,0,0,0,0,1,0,0,0,0,0
2014072__star,1,0,0,0,0,0,0,0,0,0
2014073__star,0,0,1,0,0,0,0,0,0,0
2014074__star,1,0,0,0,0,0,0,0,0,0
2014075__star,0,0,0,1,0,0,0,0,0,0
2014076__star,0,0,0,1,0,0,0,0,0,0
2014077__star,0,0,1,0,0,0,0,0,0,0
2014078__star,0,1,0,0,0,0,0,0,0,0
2014079__star,0,0,1,0,0,0,0,0,0,0
2014080__star,0,0,0,0,0,1,0,0,0,0
2014081__star,0,0,0,0,0,0,0,0,0,1
2014082__star,0,0,0,0,1,0,0,0,0,0
2014083__star,1,0,0,0,0,0,0,0,0,0
2014084__star,0,0,0,0,0,0,0,0,1,0
2014085__star,0,0,0,0,0,0,1,0,0,0
2014086__star,0,0,0,0,0,1,0,0,0,0
2014087__star,0,0,0,1,0,0,0,0,0,0
2014088__star,0,0,0,0,0,1,0,0,0,0
2014089__star,0,0,0,1,0,0,0,0,0,0
2014090__star,0,0,0,0,0,0,0,0,1,0
2014091__star,0,0,0,0,0,0,0,0,1,0
2014092__star,0,0,0,0,0,0,0,0,0,1
2014093__star,0,0,0,0,0,1,0,0,0,0
2014094__star,0,0,0,0,0,0,0,1,0,0
2014095__star,0,0,0,0,0,0,1,0,0,0
2014096__star,0,0,0,0,0,0,1,0,0,0
2014097__star,0,0,0,0,1,0,0,0,0,0
2014098__star,0,0,0,1,0,0,0,0,0,0
2014099__star,0,0,1,0,0,0,0,0,0,0
2014100__star,0,0,0,1,0,0,0,0,0,0
2014101__star,0,0,0,0,0,0,1,0,0,0
2014102__star,1,0,0,0,0,0,0,0,0,0
2014103__star,0,1,0,0,0,0,0,0,0,0
2014104__star,0,0,0,0,0,0,0,1,0,0
2014105__star,1,0,0,0,0,0,0,0,0,0
2014106__star,0,0,0,1,0,0,0,0,0,0
2014107__star,0,0,0,0,0,0,1,0,0,0
2014108__star,0,0,0,0,0,0,0,0,0,1
2014109__star,0,0,0,0,0,0,1,0,0,0
2014110__star,1,0,0,0,0,0,0,0,0,0
2014111__star,0,0,0,0,0,1,0,0,0,0
2014112__star,0,0,0,1,0,0,0,0,0,0
2014113__star,0,0,0,0,0,1,0,0,0,0
2014114__star,0,0,0,0,0,1,0,0,0,0
2014115__star,0,0,0,0,0,0,0,0,1,0
2014116__star,0,0,0,0,1,0,0,0,0,0
2014117__star,0,0,0,0,1,0,0,0,0,0
2014118__star,0,0,0,0,0,0,0,1,0,0
2014119__star,0,0,0,0,0,0,1,0,0,0
2014120__star,0,0,0,0,0,0,1,0,0,0
2014121__star,0,0,0,0,0,0,0,0,0,1
2014122__star,0,0,0,0,0,0,0,0,1,0
2014123__star,1,0,0,0,0,0,0,0,0,0
2014124__star,0,0,0,0,0,0,0,0,0,1
2014125__star,0,0,0,0,0,0,1,0,0,0
2014126__star,0,0,0,0,1,0,0,0,0,0
2014127__star,0,1,0,0,0,0,0,0,0,0
2014128__star,0,0,0,1,0,0,0,0,0,0
2014129__star,0,0,0,0,0,1,0,0,0,0
2014130__star,0,0,0,0,0,0,0,0,1,0
2014131__star,0,0,0,0,0,0,0,0,0,1
2014132__star,0,0,0,0,0,0,0,1,0,0
2014133__star,1,0,0,0,0,0,0,0,0,0
2014134__star,0,0,0,0,1,0,0,0,0,0
2014135__star,0,0,0,0,0,0,1,0,0,0
2014136__star,0,0,0,0,1,0,0,0,0,0
2014137__star,0,0,0,0,0,0,0,0,0,1
2014138__star,0,0,0,0,0,0,0,0,0,1
2014139__star,0,0,1,0,0,0,0,0,0,0
2014140__star,0,0,0,0,0,0,0,0,0,1
2014141__star,0,0,1,0,0,0,0,0,0,0
2014142__star,0,0,1,0,0,0,0,0,0,0
2014143__star,0,1,0,0,0,0,0,0,0,0
2014144__star,0,0,0,0,0,0,0,1,0,0
2014145__star,0,0,0,0,0,0,1,0,0,0
2014146__star,0,0,0,0,0,0,0,1,0,0
2014147__star,0,0,0,0,0,0,0,0,0,1
2014148__star,0,0,0,0,0,1,0,0,0,0
2014149__star,1,0,0,0,0,0,0,0,0,0
2014150__star,0,0,0,1,0,0,0,0,0,0
2014151__star,0,0,0,0,0,0,0,0,0,1
2014152__star,0,0,0,0,0,0,0,0,1,0
2014153__star,0,0,0,0,0,0,0,1,0,0
2014154__star,0,0,0,0,0,0,1,0,0,0
2014155__star,0,0,0,0,0,0,0,0,0,1
2014156__star,1,0,0,0,0,0,0,0,0,0
2014157__star,0,0,0,0,0,0,0,0,0,1
2015001__star,0,0,1,0,0,0,0,0,0,0
2015002__star,0,0,0,0,0,0,1,0,0,0
2015003__star,1,0,0,0,0,0,0,0,0,0
2015004__star,0,0,0,1,0,0,0,0,0,0
2015005__star,1,0,0,0,0,0,0,0,0,0
2015006__star,0,0,0,0,0,1,0,0,0,0
2015007__star,0,0,0,1,0,0,0,0,0,0
2015008__star,0,0,0,1,0,0,0,0,0,0
2015009__star,0,0,0,0,0,0,0,0,0,1
2015010__star,1,0,0,0,0,0,0,0,0,0
2015011__star,0,0,0,0,0,1,0,0,0,0
2015012__star,1,0,0,0,0,0,0,0,0,0
2015013__star,0,0,0,0,1,0,0,0,0,0
2015014__star,0,0,0,0,0,0,0,0,0,1
2015015__star,0,0,0,1,0,0,0,0,0,0
2015016__star,0,1,0,0,0,0,0,0,0,0
2015017__star,0,1,0,0,0,0,0,0,0,0
2015018__star,0,0,1,0,0,0,0,0,0,0
2015019__star,0,0,0,0,0,0,1,0,0,0
2015020__star,0,1,0,0,0,0,0,0,0,0
2015021__star,0,0,0,0,0,0,1,0,0,0
2015022__star,0,0,0,1,0,0,0,0,0,0
2015023__star,0,1,0,0,0,0,0,0,0,0
2015024__star,1,0,0,0,0,0,0,0,0,0
2015025__star,0,0,0,0,0,1,0,0,0,0
2015026__star,1,0,0,0,0,0,0,0,0,0
2015027__star,0,0,0,1,0,0,0,0,0,0
2015028__star,0,1,0,0,0,0,0,0,0,0
2015029__star,0,0,0,0,1,0,0,0,0,0
2015030__star,0,0,0,1,0,0,0,0,0,0
2015031__star,0,0,0,0,0,0,0,0,0,1
2015032__star,0,0,0,0,0,0,1,0,0,0
2015033__star,0,0,0,0,1,0,0,0,0,0
2015034__star,0,0,0,0,1,0,0,0,0,0
2015035__star,0,0,0,0,0,0,1,0,0,0
2015036__star,0,0,0,0,0,0,1,0,0,0
2015037__star,0,0,0,0,0,0,0,1,0,0
2015038__star,1,0,0,0,0,0,0,0,0,0
2015039__star,0,0,0,1,0,0,0,0,0,0
2015040__star,1,0,0,0,0,0,0,0,0,0
2015041__star,0,0,1,0,0,0,0,0,0,0
2015042__star,0,1,0,0,0,0,0,0,0,0
2015043__star,0,0,0,0,0,0,0,0,1,0
2015044__star,0,1,0,0,0,0,0,0,0,0
2015045__star,0,0,0,0,1,0,0,0,0,0
2015046__star,0,0,1,0,0,0,0,0,0,0
2015047__star,0,1,0,0,0,0,0,0,0,0
2015048__star,0,0,0,0,1,0,0,0,0,0
2015049__star,0,0,0,0,0,1,0,0,0,0
2015050__star,0,0,0,1,0,0,0,0,0,0
2015051__star,0,0,1,0,0,0,0,0,0,0
2015052__star,0,0,0,0,1,0,0,0,0,0
2015053__star,1,0,0,0,0,0,0,0,0,0
2015054__star,0,0,0,0,0,0,0,0,0,1
2015055__star,0,0,1,0,0,0,0,0,0,0
2015056__star,0,0,0,1,0,0,0,0,0,0
2015057__star,0,0,0,0,1,0,0,0,0,0
2015058__star,0,0,1,0,0,0,0,0,0,0
2015059__star,0,0,0,0,1,0,0,0,0,0
2015060__star,0,0,0,0,0,0,0,0,0,1
2015061__star,0,0,0,0,0,0,1,0,0,0
2015062__star,0,0,1,0,0,0,0,0,0,0
2015063__star,0,0,1,0,0,0,0,0,0,0
2015064__star,0,0,0,0,1,0,0,0,0,0
2015065__star,0,1,0,0,0,0,0,0,0,0
2015066__star,0,1,0,0,0,0,0,0,0,0
2015067__star,0,0,1,0,0,0,0,0,0,0
2015068__star,0,0,0,0,0,0,0,0,0,1
2015069__star,0,0,0,0,0,0,0,1,0,0
2015070__star,0,0,0,1,0,0,0,0,0,0
2015071__star,0,1,0,0,0,0,0,0,0,0
2015072__star,1,0,0,0,0,0,0,0,0,0
2015073__star,0,0,0,1,0,0,0,0,0,0
2015074__star,0,1,0,0,0,0,0,0,0,0
2015075__star,0,1,0,0,0,0,0,0,0,0
2015076__star,0,0,0,1,0,0,0,0,0,0
2015077__star,0,0,0,0,0,0,1,0,0,0
2015078__star,0,0,0,0,0,0,0,0,0,1
2015079__star,0,0,1,0,0,0,0,0,0,0
2015080__star,0,0,1,0,0,0,0,0,0,0
2015081__star,0,0,0,0,0,0,1,0,0,0
2015082__star,1,0,0,0,0,0,0,0,0,0
2015083__star,0,0,0,0,0,0,0,1,0,0
2015084__star,0,0,0,0,0,0,0,1,0,0
2015085__star,0,0,1,0,0,0,0,0,0,0
2015086__star,1,0,0,0,0,0,0,0,0,0
2015087__star,1,0,0,0,0,0,0,0,0,0
2015088__star,0,0,0,1,0,0,0,0,0,0
2015089__star,0,0,0,0,1,0,0,0,0,0
2015090__star,0,0,0,0,0,0,0,0,1,0
2015091__star,0,0,0,0,0,0,0,0,1,0
2015092__star,1,0,0,0,0,0,0,0,0,0
2015093__star,0,0,0,1,0,0,0,0,0,0
2015094__star,0,0,0,0,0,0,0,0,1,0
2015095__star,0,0,0,0,1,0,0,0,0,0
2015096__star,0,1,0,0,0,0,0,0,0,0
2015097__star,0,0,0,1,0,0,0,0,0,0
2015098__star,1,0,0,0,0,0,0,0,0,0
2015099__star,0,0,0,1,0,0,0,0,0,0
2015100__star,0,0,0,0,0,0,0,0,1,0
2015101__star,1,0,0,0,0,0,0,0,0,0
2015102__star,0,0,0,0,0,0,0,1,0,0
2015103__star,0,0,0,0,0,0,0,1,0,0
2015104__star,0,0,0,1,0,0,0,0,0,0
2015105__star,0,1,0,0,0,0,0,0,0,0
2015106__star,0,0,0,0,0,0,0,0,1,0
2015107__star,0,0,1,0,0,0,0,0,0,0
2015108__star,0,0,0,0,0,0,1,0,0,0
2015109__star,0,0,0,0,0,0,0,0,0,1
2015110__star,0,1,0,0,0,0,0,0,0,0
2015111__star,0,0,0,0,0,1,0,0,0,0
2015112__star,0,0,0,0,0,0,0,0,1,0
2015113__star,0,0,0,0,1,0,0,0,0,0
2015114__star,0,0,1,0,0,0,0,0,0,0
2015115__star,1,0,0,0,0,0,0,0,0,0
2015116__star,0,0,0,0,0,0,0,1,0,0
2015117__star,0,0,0,0,0,0,1,0,0,0
2015118__star,0,0,0,1,0,0,0,0,0,0
2015119__star,0,0,0,0,0,1,0,0,0,0
2015120__star,0,0,0,0,0,0,0,0,1,0
2015121__star,0,0,0,0,0,0,1,0,0,0
2015122__star,0,0,0,1,0,0,0,0,0,0
2015123__star,0,1,0,0,0,0,0,0,0,0
2015124__star,0,0,0,0,0,0,0,1,0,0
2015125__star,0,0,0,0,0,0,1,0,0,0
2015126__star,0,0,0,0,0,1,0,0,0,0
2015127__star,0,1,0,0,0,0,0,0,0,0
2015128__star,0,0,1,0,0,0,0,0,0,0
2015129__star,0,1,0,0,0,0,0,0,0,0
2015130__star,0,0,0,0,0,0,0,0,0,1
2015131__star,0,0,0,1,0,0,0,0,0,0
2015132__star,0,0,0,0,0,1,0,0,0,0
2015133__star,1,0,0,0,0,0,0,0,0,0
2015134__star,0,0,0,0,0,0,0,0,0,1
2015135__star,0,1,0,0,0,0,0,0,0,0
2015136__star,0,0,0,0,0,0,0,0,0,1
2015137__star,1,0,0,0,0,0,0,0,0,0
2015138__star,1,0,0,0,0,0,0,0,0,0
2015139__star,0,0,0,0,0,0,0,0,0,1
2015140__star,0,0,0,0,0,1,0,0,0,0
2015141__star,0,0,1,0,0,0,0,0,0,0
2015142__star,0,0,0,0,0,0,0,0,1,0
2015143__star,0,0,0,0,0,0,0,0,1,0
2015144__star,0,0,0,0,0,0,1,0,0,0
2015145__star,0,0,0,0,0,0,1,0,0,0
2015146__star,0,0,0,0,0,0,0,0,0,1
2015147__star,0,0,0,0,0,0,1,0,0,0
2015148__star,0,0,0,0,0,0,0,1,0,0
2015149__star,0,0,0,0,0,0,1,0,0,0
2015150__star,0,0,0,0,0,0,0,0,0,1
2015151__star,0,0,0,0,0,0,1,0,0,0
2015152__star,0,0,1,0,0,0,0,0,0,0
2015153__star,0,1,0,0,0,0,0,0,0,0
2015154__star,1,0,0,0,0,0,0,0,0,0
2015155__star,0,0,0,0,0,0,1,0,0,0
2015156__star,0,0,0,0,1,0,0,0,0,0
2016001__star,0,0,0,0,0,0,0,0,0,1
2016002__star,0,0,1,0,0,0,0,0,0,0
2016003__star,0,0,0,1,0,0,0,0,0,0
2016004__star,0,0,0,0,0,1,0,0,0,0
2016005__star,0,0,0,0,0,0,0,0,1,0
2016006__star,0,1,0,0,0,0,0,0,0,0
2016007__star,0,0,0,0,0,1,0,0,0,0
2016008__star,0,0,0,1,0,0,0,0,0,0
2016009__star,0,0,0,0,0,0,0,1,0,0
2016010__star,0,0,1,0,0,0,0,0,0,0
2016011__star,0,0,1,0,0,0,0,0,0,0
2016012__star,0,0,0,0,0,0,0,0,1,0
2016013__star,1,0,0,0,0,0,0,0,0,0
2016014__star,0,0,0,1,0,0,0,0,0,0
2016015__star,0,0,1,0,0,0,0,0,0,0
2016016__star,0,0,0,0,0,0,0,0,1,0
2016017__star,0,0,0,0,0,1,0,0,0,0
2016018__star,0,0,0,0,0,0,0,0,0,1
2016019__star,0,0,0,1,0,0,0,0,0,0
2016020__star,0,0,0,0,1,0,0,0,0,0
2016021__star,0,0,0,0,0,0,0,0,0,1
2016022__star,0,0,0,0,0,0,0,1,0,0
2016023__star,0,0,0,0,1,0,0,0,0,0
2016024__star,0,0,0,0,0,0,1,0,0,0
2016025__star,0,0,0,0,0,1,0,0,0,0
2016026__star,1,0,0,0,0,0,0,0,0,0
2016027__star,0,1,0,0,0,0,0,0,0,0
2016028__star,0,0,0,0,0,1,0,0,0,0
2016029__star,1,0,0,0,0,0,0,0,0,0
2016030__star,0,1,0,0,0,0,0,0,0,0
2016031__star,0,0,0,0,0,1,0,0,0,0
2016032__star,0,0,0,0,0,0,0,1,0,0
2016033__star,0,0,0,0,0,0,0,0,0,1
2016034__star,0,0,0,0,1,0,0,0,0,0
2016035__star,0,1,0,0,0,0,0,0,0,0
2016036__star,0,0,0,0,0,0,0,0,1,0
2016037__star,1,0,0,0,0,0,0,0,0,0
2016038__star,0,1,0,0,0,0,0,0,0,0
2016039__star,0,0,0,0,0,1,0,0,0,0
2016040__star,1,0,0,0,0,0,0,0,0,0
2016041__star,0,0,1,0,0,0,0,0,0,0
2016042__star,0,0,0,0,1,0,0,0,0,0
2016043__star,0,0,0,0,0,1,0,0,0,0
