date,1,2,3,4,5,6,7,8,9,10
20150228,0,0,0,0,0,1,0,0,0,0
20150302,1,0,0,0,0,0,0,0,0,0
20150304,0,0,0,1,0,0,0,0,0,0
20150307,0,1,0,0,0,0,0,0,0,0
20150309,0,0,0,0,1,0,0,0,0,0
20150311,0,0,0,1,0,0,0,0,0,0
20150314,0,0,0,0,0,0,0,0,0,1
20150316,0,0,0,0,0,0,1,0,0,0
20150318,0,0,0,0,1,0,0,0,0,0
20150321,0,0,0,0,1,0,0,0,0,0
20150323,0,0,0,0,0,0,1,0,0,0
20150325,0,0,0,0,0,0,1,0,0,0
20150328,0,0,0,0,0,0,0,1,0,0
20150330,1,0,0,0,0,0,0,0,0,0
20150401,0,0,0,1,0,0,0,0,0,0
20150404,1,0,0,0,0,0,0,0,0,0
20150406,0,0,1,0,0,0,0,0,0,0
20150408,0,1,0,0,0,0,0,0,0,0
20150411,0,0,0,0,0,0,0,0,1,0
20150413,0,1,0,0,0,0,0,0,0,0
20150415,0,0,0,0,1,0,0,0,0,0
20150418,0,0,1,0,0,0,0,0,0,0
20150420,0,1,0,0,0,0,0,0,0,0
20150422,0,0,0,0,1,0,0,0,0,0
20150425,0,0,0,0,0,1,0,0,0,0
20150427,0,0,0,1,0,0,0,0,0,0
20150429,0,0,1,0,0,0,0,0,0,0
20150502,0,0,0,0,1,0,0,0,0,0
20150504,1,0,0,0,0,0,0,0,0,0
20150506,0,0,0,0,0,0,0,0,0,1
20150509,0,0,1,0,0,0,0,0,0,0
20150511,0,0,0,1,0,0,0,0,0,0
20150513,0,0,0,0,1,0,0,0,0,0
20150516,0,0,1,0,0,0,0,0,0,0
20150518,0,0,0,0,1,0,0,0,0,0
20150520,0,0,0,0,0,0,0,0,0,1
20150523,0,0,0,0,0,0,1,0,0,0
20150525,0,0,1,0,0,0,0,0,0,0
20150527,0,0,1,0,0,0,0,0,0,0
20150530,0,0,0,0,1,0,0,0,0,0
20150601,0,1,0,0,0,0,0,0,0,0
20150603,0,1,0,0,0,0,0,0,0,0
20150606,0,0,1,0,0,0,0,0,0,0
20150608,0,0,0,0,0,0,0,0,0,1
20150610,0,0,0,0,0,0,0,1,0,0
20150613,0,0,0,1,0,0,0,0,0,0
20150615,0,1,0,0,0,0,0,0,0,0
20150617,1,0,0,0,0,0,0,0,0,0
20150620,0,0,0,1,0,0,0,0,0,0
20150622,0,1,0,0,0,0,0,0,0,0
20150624,0,1,0,0,0,0,0,0,0,0
20150627,0,0,0,1,0,0,0,0,0,0
20150629,0,0,0,0,0,0,1,0,0,0
20150701,0,0,0,0,0,0,0,0,0,1
20150704,0,0,1,0,0,0,0,0,0,0
20150706,0,0,1,0,0,0,0,0,0,0
20150708,0,0,0,0,0,0,1,0,0,0
20150711,1,0,0,0,0,0,0,0,0,0
20150713,0,0,0,0,0,0,0,1,0,0
20150715,0,0,0,0,0,0,0,1,0,0
20150718,0,0,1,0,0,0,0,0,0,0
20150720,1,0,0,0,0,0,0,0,0,0
20150722,1,0,0,0,0,0,0,0,0,0
20150725,0,0,0,1,0,0,0,0,0,0
20150727,0,0,0,0,1,0,0,0,0,0
20150729,0,0,0,0,0,0,0,0,1,0
20150801,0,0,0,0,0,0,0,0,1,0
20150803,1,0,0,0,0,0,0,0,0,0
20150805,0,0,0,1,0,0,0,0,0,0
20150808,0,0,0,0,0,0,0,0,1,0
20150810,0,0,0,0,1,0,0,0,0,0
20150812,0,1,0,0,0,0,0,0,0,0
20150815,0,0,0,1,0,0,0,0,0,0
20150817,1,0,0,0,0,0,0,0,0,0
20150819,0,0,0,1,0,0,0,0,0,0
20150822,0,0,0,0,0,0,0,0,1,0
20150824,1,0,0,0,0,0,0,0,0,0
20150826,0,0,0,0,0,0,0,1,0,0
20150829,0,0,0,0,0,0,0,1,0,0
20150831,0,0,0,1,0,0,0,0,0,0
20150902,0,1,0,0,0,0,0,0,0,0
20150905,0,0,0,0,0,0,0,0,1,0
20150907,0,0,1,0,0,0,0,0,0,0
20150909,0,0,0,0,0,0,1,0,0,0
20150912,0,0,0,0,0,0,0,0,0,1
20150914,0,1,0,0,0,0,0,0,0,0
20150916,0,0,0,0,0,1,0,0,0,0
20150919,0,0,0,0,0,0,0,0,1,0
20150921,0,0,0,0,1,0,0,0,0,0
20150923,0,0,1,0,0,0,0,0,0,0
20150926,1,0,0,0,0,0,0,0,0,0
20150928,0,0,0,0,0,0,0,1,0,0
20150930,0,0,0,0,0,0,1,0,0,0
20151003,0,0,0,1,0,0,0,0,0,0
20151005,0,0,0,0,0,1,0,0,0,0
20151007,0,0,0,0,0,0,0,0,1,0
20151010,0,0,0,0,0,0,1,0,0,0
20151012,0,0,0,1,0,0,0,0,0,0
20151014,0,1,0,0,0,0,0,0,0,0
20151017,0,0,0,0,0,0,0,1,0,0
20151019,0,0,0,0,0,0,1,0,0,0
20151021,0,0,0,0,0,1,0,0,0,0
20151024,0,1,0,0,0,0,0,0,0,0
20151026,0,0,1,0,0,0,0,0,0,0
20151028,0,1,0,0,0,0,0,0,0,0
20151031,0,0,0,0,0,0,0,0,0,1
20151102,0,0,0,1,0,0,0,0,0,0
20151104,0,0,0,0,0,1,0,0,0,0
20151107,1,0,0,0,0,0,0,0,0,0
20151109,0,0,0,0,0,0,0,0,0,1
20151111,0,1,0,0,0,0,0,0,0,0
20151114,0,0,0,0,0,0,0,0,0,1
20151116,1,0,0,0,0,0,0,0,0,0
20151118,1,0,0,0,0,0,0,0,0,0
20151121,0,0,0,0,0,0,0,0,0,1
20151123,0,0,0,0,0,1,0,0,0,0
20151125,0,0,1,0,0,0,0,0,0,0
20151128,0,0,0,0,0,0,0,0,1,0
20151130,0,0,0,0,0,0,0,0,1,0
20151202,0,0,0,0,0,0,1,0,0,0
20151205,0,0,0,0,0,0,1,0,0,0
20151207,0,0,0,0,0,0,0,0,0,1
20151209,0,0,0,0,0,0,1,0,0,0
20151212,0,0,0,0,0,0,0,1,0,0
20151214,0,0,0,0,0,0,1,0,0,0
20151216,0,0,0,0,0,0,0,0,0,1
20151219,0,0,0,0,0,0,1,0,0,0
20151221,0,0,1,0,0,0,0,0,0,0
20151223,0,1,0,0,0,0,0,0,0,0
20151226,1,0,0,0,0,0,0,0,0,0
20151228,0,0,0,0,0,0,1,0,0,0
20151230,0,0,0,0,1,0,0,0,0,0
20160102,0,0,0,0,0,0,0,0,0,1
20160104,0,0,1,0,0,0,0,0,0,0
20160106,0,0,0,1,0,0,0,0,0,0
20160109,0,0,0,0,0,1,0,0,0,0
20160111,0,0,0,0,0,0,0,0,1,0
20160113,0,1,0,0,0,0,0,0,0,0
20160116,0,0,0,0,0,1,0,0,0,0
20160118,0,0,0,1,0,0,0,0,0,0
20160120,0,0,0,0,0,0,0,1,0,0
20160123,0,0,1,0,0,0,0,0,0,0
20160125,0,0,1,0,0,0,0,0,0,0
20160127,0,0,0,0,0,0,0,0,1,0
20160130,1,0,0,0,0,0,0,0,0,0
20160201,0,0,0,1,0,0,0,0,0,0
20160203,0,0,1,0,0,0,0,0,0,0
20160206,0,0,0,0,0,0,0,0,1,0
20160208,0,0,0,0,0,1,0,0,0,0
20160210,0,0,0,0,0,0,0,0,0,1
20160213,0,0,0,1,0,0,0,0,0,0
20160215,0,0,0,0,1,0,0,0,0,0
20160217,0,0,0,0,0,0,0,0,0,1
20160220,0,0,0,0,0,0,0,1,0,0
20160222,0,0,0,0,1,0,0,0,0,0
20160224,0,0,0,0,0,0,1,0,0,0
20160227,0,0,0,0,0,1,0,0,0,0
20160229,1,0,0,0,0,0,0,0,0,0
20160302,0,1,0,0,0,0,0,0,0,0
20160305,0,0,0,0,0,1,0,0,0,0
20160307,1,0,0,0,0,0,0,0,0,0
20160309,0,1,0,0,0,0,0,0,0,0
20160312,0,0,0,0,0,1,0,0,0,0
20160314,0,0,0,0,0,0,0,1,0,0
20160316,0,0,0,0,0,0,0,0,0,1
20160319,0,0,0,0,1,0,0,0,0,0
20160321,0,1,0,0,0,0,0,0,0,0
20160323,0,0,0,0,0,0,0,0,1,0
20160326,1,0,0,0,0,0,0,0,0,0
20160328,0,1,0,0,0,0,0,0,0,0
20160330,0,0,0,0,0,1,0,0,0,0
20160402,1,0,0,0,0,0,0,0,0,0
20160404,0,0,1,0,0,0,0,0,0,0
20160406,0,0,0,0,1,0,0,0,0,0
20160409,0,0,0,0,0,1,0,0,0,0
20160411,0,1,0,0,0,0,0,0,0,0
20160413,0,0,0,1,0,0,0,0,0,0
20160416,0,0,0,0,0,0,0,0,1,0
20160418,0,0,0,0,0,0,1,0,0,0
20160420,0,0,0,0,0,0,0,0,1,0
20160423,0,0,0,0,0,0,1,0,0,0
20160425,0,0,0,0,0,1,0,0,0,0
20160427,0,0,0,0,0,0,0,0,0,1
20160430,0,0,0,0,0,0,1,0,0,0
20160502,0,0,0,0,0,1,0,0,0,0
20160504,0,0,0,0,0,0,0,0,1,0
20160507,0,0,0,1,0,0,0,0,0,0
20160509,1,0,0,0,0,0,0,0,0,0
20160511,0,0,0,0,0,0,0,0,0,1
20160514,0,0,0,0,1,0,0,0,0,0
20160516,1,0,0,0,0,0,0,0,0,0
20160518,0,0,0,0,0,0,0,0,1,0
20160521,0,0,0,1,0,0,0,0,0,0
20160523,0,1,0,0,0,0,0,0,0,0
20160525,0,0,1,0,0,0,0,0,0,0
20160528,0,0,0,0,0,1,0,0,0,0
20160530,0,0,1,0,0,0,0,0,0,0
20160601,0,0,0,0,0,0,0,0,0,1
20160604,1,0,0,0,0,0,0,0,0,0
20160606,0,0,0,0,1,0,0,0,0,0
20160608,0,0,0,0,0,0,0,0,1,0
20160611,0,0,0,0,0,1,0,0,0,0
20160613,0,0,0,0,0,0,0,1,0,0
20160615,0,0,0,0,0,0,0,0,0,1
20160618,0,0,1,0,0,0,0,0,0,0
20160620,0,0,0,0,0,0,0,0,0,1
20160622,0,0,0,0,0,0,0,0,1,0
20160625,0,0,1,0,0,0,0,0,0,0
20160627,0,0,0,0,0,0,1,0,0,0
20160629,0,0,0,0,0,0,0,0,0,1
20160702,0,0,0,0,1,0,0,0,0,0
20160704,1,0,0,0,0,0,0,0,0,0
20160706,0,0,0,0,0,0,0,1,0,0
20160709,0,0,0,0,0,0,0,0,0,1
20160711,0,0,0,1,0,0,0,0,0,0
20160713,0,0,0,0,0,0,0,0,0,1
20160716,0,0,0,1,0,0,0,0,0,0
20160718,0,0,0,0,0,0,1,0,0,0
20160720,1,0,0,0,0,0,0,0,0,0
20160723,0,0,0,0,0,0,0,0,0,1
20160725,0,0,0,1,0,0,0,0,0,0
20160727,0,0,0,0,0,1,0,0,0,0
20160730,0,0,0,0,0,0,0,0,1,0
20160801,0,0,0,0,0,0,1,0,0,0
20160803,0,0,1,0,0,0,0,0,0,0
20160806,0,0,0,0,0,0,0,0,0,1
20160808,0,0,0,0,0,0,1,0,0,0
20160810,0,0,1,0,0,0,0,0,0,0
20160813,0,0,0,0,0,1,0,0,0,0
20160815,0,0,0,0,0,0,1,0,0,0
20160817,0,0,0,1,0,0,0,0,0,0
20160820,0,0,0,0,0,0,0,0,1,0
20160822,0,0,0,0,0,0,1,0,0,0
20160824,0,1,0,0,0,0,0,0,0,0
20160827,0,0,0,0,0,0,0,1,0,0
20160829,0,1,0,0,0,0,0,0,0,0
20160831,1,0,0,0,0,0,0,0,0,0
20160903,0,0,0,0,1,0,0,0,0,0
20160905,0,0,0,1,0,0,0,0,0,0
20160907,0,0,0,0,0,0,0,0,1,0
20160910,0,0,0,0,0,1,0,0,0,0
20160912,0,0,0,0,0,0,0,0,0,1
20160914,0,0,0,0,0,0,1,0,0,0
20160917,0,1,0,0,0,0,0,0,0,0
20160919,0,0,0,0,0,0,0,0,0,1
20160921,0,0,0,0,0,0,0,0,0,1
20160924,0,0,0,0,0,0,0,0,0,1
20160926,0,0,0,0,0,0,1,0,0,0
20160928,0,0,1,0,0,0,0,0,0,0
20161001,1,0,0,0,0,0,0,0,0,0
20161003,0,0,0,0,0,0,0,0,0,1
20161005,0,0,1,0,0,0,0,0,0,0
20161008,0,0,0,0,0,0,0,0,1,0
20161010,0,1,0,0,0,0,0,0,0,0
20161012,0,1,0,0,0,0,0,0,0,0
20161015,0,0,0,0,0,0,1,0,0,0
20161017,0,0,0,1,0,0,0,0,0,0
20161019,1,0,0,0,0,0,0,0,0,0
20161022,0,0,0,0,0,0,0,1,0,0
20161024,0,0,0,0,0,0,1,0,0,0
20161026,0,0,0,0,0,0,0,0,0,1
20161029,0,0,0,1,0,0,0,0,0,0
20161031,0,0,0,1,0,0,0,0,0,0
20161102,0,0,0,0,0,0,0,0,0,1
20161105,0,0,0,0,1,0,0,0,0,0
20161107,0,0,0,0,0,1,0,0,0,0
20161109,0,0,0,0,1,0,0,0,0,0
20161112,0,0,0,0,0,0,0,1,0,0
20161114,0,1,0,0,0,0,0,0,0,0
20161116,0,0,0,0,0,0,1,0,0,0
20161119,0,0,0,0,0,0,1,0,0,0
20161121,0,0,0,0,0,0,0,1,0,0
20161123,0,0,0,0,0,0,1,0,0,0
20161126,0,0,0,0,0,0,1,0,0,0
20161128,0,0,0,0,0,1,0,0,0,0
20161130,0,0,0,0,1,0,0,0,0,0
20161203,0,0,0,0,0,0,1,0,0,0
20161205,0,0,0,1,0,0,0,0,0,0
20161207,0,0,1,0,0,0,0,0,0,0
20161210,0,0,0,0,0,0,0,0,1,0
20161212,0,0,0,0,0,1,0,0,0,0
20161214,0,0,0,0,0,0,1,0,0,0
20161217,0,0,0,0,1,0,0,0,0,0
20161219,0,0,0,0,0,0,1,0,0,0
20161221,0,0,0,0,0,1,0,0,0,0
20161224,1,0,0,0,0,0,0,0,0,0
20161226,0,0,0,0,0,1,0,0,0,0
20161228,0,0,0,1,0,0,0,0,0,0
20161231,0,0,0,0,0,0,0,1,0,0
20170102,0,0,0,0,1,0,0,0,0,0
20170104,0,0,0,0,0,0,1,0,0,0
20170107,0,0,0,0,0,0,0,1,0,0
20170109,0,0,0,0,0,0,1,0,0,0
20170111,0,0,1,0,0,0,0,0,0,0
20170114,1,0,0,0,0,0,0,0,0,0
20170116,0,0,0,0,1,0,0,0,0,0
20170118,0,0,0,1,0,0,0,0,0,0
20170121,0,0,0,0,0,1,0,0,0,0
20170123,0,0,0,0,0,0,0,0,1,0
20170125,0,1,0,0,0,0,0,0,0,0
20170128,0,0,0,0,1,0,0,0,0,0
20170130,0,0,0,1,0,0,0,0,0,0
20170201,0,0,0,0,0,0,1,0,0,0
20170204,0,0,0,0,0,0,1,0,0,0
20170206,0,1,0,0,0,0,0,0,0,0
20170208,0,0,0,0,0,1,0,0,0,0
20170211,0,0,1,0,0,0,0,0,0,0
20170213,0,0,1,0,0,0,0,0,0,0
20170215,0,0,0,0,0,0,0,0,0,1
20170218,0,0,0,1,0,0,0,0,0,0
20170220,0,0,0,0,0,0,0,0,0,1
20170222,0,0,0,0,0,0,0,0,0,1
20170225,0,1,0,0,0,0,0,0,0,0
20170227,0,0,0,0,1,0,0,0,0,0
20170301,0,0,0,0,1,0,0,0,0,0
20170304,0,0,0,1,0,0,0,0,0,0
20170306,0,0,0,0,0,0,0,0,1,0
20170308,0,1,0,0,0,0,0,0,0,0
20170311,0,0,0,0,0,0,1,0,0,0
20170313,0,0,1,0,0,0,0,0,0,0
20170315,0,0,0,0,0,0,0,1,0,0
20170318,0,1,0,0,0,0,0,0,0,0
20170320,1,0,0,0,0,0,0,0,0,0
20170322,0,0,0,0,1,0,0,0,0,0
20170325,1,0,0,0,0,0,0,0,0,0
20170327,0,0,0,0,0,0,0,1,0,0
20170329,0,0,0,0,1,0,0,0,0,0
20170401,0,0,0,0,0,0,0,0,1,0
20170403,0,0,1,0,0,0,0,0,0,0
20170405,0,0,0,0,0,0,0,0,0,1
20170408,0,0,0,0,1,0,0,0,0,0
20170410,0,1,0,0,0,0,0,0,0,0
20170412,0,0,0,0,0,0,1,0,0,0
20170415,0,0,0,0,1,0,0,0,0,0
20170417,0,0,0,0,0,0,1,0,0,0
20170419,0,0,0,0,0,0,0,0,1,0
20170422,0,0,0,0,1,0,0,0,0,0
20170424,0,0,0,0,0,0,0,0,1,0
20170426,0,0,0,0,1,0,0,0,0,0
20170429,0,0,0,0,0,0,0,0,1,0
20170501,0,0,0,0,0,1,0,0,0,0
20170503,0,0,1,0,0,0,0,0,0,0
20170506,0,0,0,0,1,0,0,0,0,0
20170508,0,0,0,0,0,1,0,0,0,0
20170510,0,0,0,0,0,0,0,0,1,0
20170513,0,0,0,0,0,0,0,0,0,1
20170515,1,0,0,0,0,0,0,0,0,0
20170517,0,0,0,0,0,0,1,0,0,0
20170520,0,0,1,0,0,0,0,0,0,0
20170522,0,0,0,0,0,0,0,0,0,1
20170524,0,0,0,0,1,0,0,0,0,0
20170527,0,0,0,0,0,0,0,1,0,0
20170529,0,0,0,0,0,0,0,0,1,0
20170531,1,0,0,0,0,0,0,0,0,0
20170603,0,0,1,0,0,0,0,0,0,0
20170605,0,0,0,0,0,0,1,0,0,0
20170607,0,0,0,0,1,0,0,0,0,0
20170610,0,0,0,0,0,0,0,0,0,1
20170612,0,0,0,0,1,0,0,0,0,0
20170614,0,0,0,0,1,0,0,0,0,0
20170617,0,0,1,0,0,0,0,0,0,0
20170619,0,0,0,0,0,0,0,0,1,0
20170621,0,0,0,0,0,1,0,0,0,0
20170624,0,0,0,0,1,0,0,0,0,0
20170626,0,0,0,0,0,0,0,0,1,0
20170628,1,0,0,0,0,0,0,0,0,0
20170701,0,0,0,0,0,0,0,1,0,0
20170703,0,1,0,0,0,0,0,0,0,0
20170705,0,0,0,0,0,1,0,0,0,0
20170708,0,0,0,0,0,0,0,0,0,1
20170710,0,0,0,1,0,0,0,0,0,0
20170712,0,0,0,0,1,0,0,0,0,0
20170715,0,1,0,0,0,0,0,0,0,0
20170717,0,1,0,0,0,0,0,0,0,0
20170719,0,0,0,0,0,0,1,0,0,0
20170722,0,0,0,0,0,0,0,0,1,0
20170724,0,0,1,0,0,0,0,0,0,0
20170726,0,1,0,0,0,0,0,0,0,0
20170729,1,0,0,0,0,0,0,0,0,0
20170731,0,0,0,0,0,0,1,0,0,0
20170802,0,0,0,0,0,0,1,0,0,0
20170805,0,1,0,0,0,0,0,0,0,0
20170807,0,0,0,1,0,0,0,0,0,0
20170809,1,0,0,0,0,0,0,0,0,0
20170812,0,0,0,0,0,0,0,0,0,1
20170814,0,0,0,1,0,0,0,0,0,0
20170816,0,0,0,1,0,0,0,0,0,0
20170819,0,0,0,0,0,0,1,0,0,0
20170821,0,0,0,0,1,0,0,0,0,0
20170823,0,0,0,0,0,0,1,0,0,0
20170826,0,0,1,0,0,0,0,0,0,0
20170828,0,0,0,0,0,1,0,0,0,0
20170830,0,0,0,0,0,0,0,0,1,0
20170902,0,0,0,0,0,0,1,0,0,0
20170904,0,0,0,0,0,0,0,0,1,0
20170906,0,0,0,1,0,0,0,0,0,0
20170909,1,0,0,0,0,0,0,0,0,0
20170911,0,0,0,0,0,0,0,0,1,0
20170913,1,0,0,0,0,0,0,0,0,0
20170916,0,0,0,0,1,0,0,0,0,0
20170918,0,0,0,0,0,0,0,0,1,0
20170920,0,0,0,0,0,1,0,0,0,0
20170923,0,0,0,1,0,0,0,0,0,0
20170925,0,0,0,0,0,1,0,0,0,0
20170927,0,0,0,1,0,0,0,0,0,0
20170930,0,0,0,0,0,0,1,0,0,0
20171002,0,0,0,0,0,0,1,0,0,0
20171004,0,0,0,0,0,0,0,0,1,0
20171007,0,0,1,0,0,0,0,0,0,0
20171009,0,0,0,0,0,0,0,0,1,0
20171011,0,0,0,1,0,0,0,0,0,0
20171014,0,0,1,0,0,0,0,0,0,0
20171016,0,0,0,0,0,0,0,1,0,0
20171018,0,0,0,0,0,0,1,0,0,0
20171021,0,0,0,0,0,0,0,1,0,0
20171023,0,0,1,0,0,0,0,0,0,0
20171025,0,0,0,0,0,0,0,1,0,0
20171028,0,0,0,0,0,0,0,1,0,0
20171030,0,0,0,0,1,0,0,0,0,0
20171101,1,0,0,0,0,0,0,0,0,0
20171104,0,0,0,0,0,0,1,0,0,0
20171106,1,0,0,0,0,0,0,0,0,0
20171108,0,0,0,0,1,0,0,0,0,0
20171111,0,0,1,0,0,0,0,0,0,0
20171113,0,0,0,0,1,0,0,0,0,0
20171115,0,0,0,0,0,1,0,0,0,0
20171118,1,0,0,0,0,0,0,0,0,0
20171120,0,0,1,0,0,0,0,0,0,0
20171122,0,0,0,0,0,0,0,1,0,0
20171125,0,0,0,0,0,0,0,0,0,1
20171127,0,0,0,0,0,1,0,0,0,0
20171129,0,0,0,1,0,0,0,0,0,0
20171202,1,0,0,0,0,0,0,0,0,0
20171204,0,0,0,0,0,0,0,1,0,0
20171206,1,0,0,0,0,0,0,0,0,0
20171209,0,0,0,0,0,0,0,1,0,0
20171211,0,0,0,1,0,0,0,0,0,0
20171213,0,0,0,0,0,0,0,1,0,0
20171216,0,0,0,0,0,1,0,0,0,0
20171218,0,0,0,0,0,0,0,0,1,0
20171220,0,0,0,0,0,0,0,0,1,0
20171223,0,0,0,0,0,0,0,0,0,1
20171225,0,0,0,0,0,0,0,1,0,0
20171227,0,0,0,0,0,0,0,1,0,0
20171230,0,0,0,0,0,0,0,1,0,0
20180101,1,0,0,0,0,0,0,0,0,0
20180103,0,0,0,1,0,0,0,0,0,0
20180106,0,0,0,0,0,0,0,0,1,0
20180108,0,1,0,0,0,0,0,0,0,0
20180110,0,0,1,0,0,0,0,0,0,0
20180113,0,0,0,0,0,0,0,0,0,1
20180115,0,1,0,0,0,0,0,0,0,0
20180117,0,0,1,0,0,0,0,0,0,0
20180120,0,0,0,0,0,0,1,0,0,0
20180122,0,1,0,0,0,0,0,0,0,0
20180124,0,0,0,0,1,0,0,0,0,0
20180127,0,0,0,0,0,0,0,0,0,1
20180129,0,0,0,0,0,1,0,0,0,0
20180131,1,0,0,0,0,0,0,0,0,0
20180203,0,0,0,1,0,0,0,0,0,0
20180205,0,0,0,0,0,0,1,0,0,0
20180207,0,0,1,0,0,0,0,0,0,0
20180210,0,0,0,0,1,0,0,0,0,0
20180212,0,0,0,0,0,0,0,0,1,0
20180214,0,0,0,1,0,0,0,0,0,0
20180217,0,0,0,0,0,0,0,0,1,0
20180219,0,1,0,0,0,0,0,0,0,0
20180221,1,0,0,0,0,0,0,0,0,0
20180224,0,0,1,0,0,0,0,0,0,0
20180226,0,0,1,0,0,0,0,0,0,0
20180228,0,0,0,0,0,0,1,0,0,0
20180303,0,0,0,0,0,0,0,0,1,0
20180305,0,0,0,0,0,0,0,0,1,0
20180307,0,0,0,0,1,0,0,0,0,0
20180310,0,0,0,0,0,1,0,0,0,0
20180312,0,0,0,0,0,0,0,1,0,0
20180314,0,0,0,0,0,0,0,0,0,1
20180317,0,0,0,0,0,0,0,0,1,0
20180319,0,0,0,0,0,0,0,0,0,1
20180321,0,1,0,0,0,0,0,0,0,0
20180324,0,0,0,0,0,0,0,0,1,0
20180326,0,0,0,0,0,0,0,0,0,1
20180328,0,0,0,0,0,0,0,0,0,1
20180331,0,0,0,0,0,0,0,1,0,0
20180402,0,1,0,0,0,0,0,0,0,0
20180404,0,0,0,0,0,1,0,0,0,0
20180407,0,0,0,0,0,0,1,0,0,0
20180409,0,0,0,0,0,1,0,0,0,0
20180411,0,0,0,0,0,0,0,1,0,0
20180414,0,0,0,0,0,0,1,0,0,0
20180416,0,0,0,0,1,0,0,0,0,0
20180418,0,0,0,0,0,0,0,1,0,0
20180421,0,0,0,0,1,0,0,0,0,0
20180423,0,0,0,0,0,0,0,1,0,0
20180425,1,0,0,0,0,0,0,0,0,0
20180428,0,1,0,0,0,0,0,0,0,0
20180430,0,0,0,0,0,0,1,0,0,0
20180502,0,0,0,0,0,0,0,0,0,1
20180505,0,0,0,0,1,0,0,0,0,0
20180507,0,0,0,0,0,1,0,0,0,0
20180509,0,0,0,0,0,1,0,0,0,0
